dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P068040107
Min2DVol: 30.85212 [m2]
Stack 0 with items: ['0090019100_28022023018424', '0090019100_28022023010730', '0090019100_28022023010730']
Stack 1 with items: ['0090019100_28022023001459', '0090019100_28022023003884', '0090019100_28022023011935']
Stack 2 with items: ['0090019100_28022023016879', '0090019100_28022023016879']
Stack 3 with items: ['0090019100_28022023016879', '0090019100_28022023016879']
Stack 4 with items: ['0090019100_28022023016879', '0090019100_28022023016879']
Stack 5 with items: ['0090019100_28022023016879', '0090019100_28022023016879']
Stack 6 with items: ['0090019100_28022023016879', '0090019100_28022023016879']
Stack 7 with items: ['0090019100_28022023016879', '0090019100_28022023016879']
Stack 8 with items: ['0090019100_28022023016879', '0090019100_28022023016879']
Stack 9 with items: ['0090019100_28022023016879', '0090019100_28022023016879']
Stack 10 with items: ['0090019100_28022023011398', '0090019100_28022023011398']
Stack 11 with items: ['0090019100_28022023011398', '0090019100_28022023011398']
Stack 12 with items: ['0090019100_28022023011045', '0090019100_28022023011045']
Stack 13 with items: ['0090019100_28022023011045', '0090019100_28022023011045']
Stack 14 with items: ['0090019100_28022023011045', '0090019100_28022023011045']
Stack 15 with items: ['0090019100_28022023011045', '0090019100_28022023011045']
Stack 16 with items: ['0090019100_28022023011045', '0090019100_28022023011045']
Stack 17 with items: ['0090019100_28022023011045', '0090019100_28022023011045']
Heuristic packed all stacks
