dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P069039405
Min2DVol: 30.445487999999983 [m2]
Stack 0 with items: ['0090016200_27022023007790', '0090016200_27022023002462']
Stack 1 with items: ['0090016200_27022023017102', '0090016200_27022023039416']
Stack 2 with items: ['0090016200_27022023029808', '0090016200_27022023029808']
Stack 3 with items: ['0090016200_27022023029808', '0090016200_27022023029808']
Stack 4 with items: ['0090016200_27022023029808', '0090016200_27022023029808']
Stack 5 with items: ['0090016200_27022023029808', '0090016200_27022023029808']
Stack 6 with items: ['0090016200_27022023029808', '0090016200_27022023029808']
Stack 7 with items: ['0090016200_27022023029808', '0090016200_27022023029808']
Stack 8 with items: ['0090016200_27022023029808', '0090016200_27022023024653']
Stack 9 with items: ['0090016200_27022023022489', '0090016200_27022023022489']
Stack 10 with items: ['0090016200_27022023022489', '0090016200_27022023022489']
Stack 11 with items: ['0090016200_27022023022489', '0090016200_27022023021658']
Stack 12 with items: ['0090016200_27022023021658', '0090016200_27022023021658']
Stack 13 with items: ['0090016200_27022023021658', '0090016200_27022023021658']
Heuristic packed all stacks
