dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P315381303
Min2DVol: 32.88 [m2]
Stack 0 with items: ['0090038300_26102022000959', '0090038300_26102022007729', '0090038300_26102022007729']
Stack 1 with items: ['0090038300_26102022007729', '0090038300_26102022007729', '0090038300_26102022007729']
Stack 2 with items: ['0090038300_26102022012014', '0090038300_26102022009679', '0090038300_26102022009679']
Stack 3 with items: ['0090038300_26102022009679', '0090038300_26102022009679', '0090038300_26102022009679']
Stack 4 with items: ['0090038300_26102022009679', '0090038300_26102022009679', '0090038300_26102022009679']
Stack 5 with items: ['0090038300_26102022009679', '0090038300_26102022009679', '0090038300_26102022009679']
Stack 6 with items: ['0090038300_26102022009679', '0090038300_26102022009679', '0090038300_26102022009679']
Stack 7 with items: ['0090038300_26102022009679', '0090038300_26102022008455', '0090038300_26102022008455']
Stack 8 with items: ['0090038300_26102022007639', '0090038300_26102022005264', '0090038300_26102022007639']
Stack 9 with items: ['0090038300_26102022006294', '0090038300_26102022003757', '0090038300_26102022002385']
Stack 10 with items: ['0090038300_26102022004770', '0090038300_26102022004770', '0090038300_26102022004770']
Stack 11 with items: ['0090038300_26102022004770', '0090038300_26102022001849', '0090038300_26102022004770']
Stack 12 with items: ['0090038300_26102022002385', '0090038300_26102022002385', '0090038300_26102022002385']
Stack 13 with items: ['0090038300_26102022002385', '0090038300_26102022002385', '0090038300_26102022002385']
Stack 14 with items: ['0090038300_26102022001849', '0090038300_26102022001344', '0090038300_26102022001344']
Stack 15 with items: ['0090038300_26102022011949', '0090038300_26102022011949', '0090038300_26102022011949']
Stack 16 with items: ['0090038300_26102022001587', '0090038300_26102022001587', '0090038300_26102022001587']
Stack 17 with items: ['0090038300_26102022001587', '0090038300_26102022008442']
Stack 18 with items: ['0090038300_26102022011949', '0090038300_26102022011949', '0090038300_26102022011949']
Stack 19 with items: ['0090038300_26102022006285', '0090038300_26102022006285', '0090038300_26102022006450']
Stack 20 with items: ['0090038300_26102022001587', '0090038300_26102022001587', '0090038300_26102022001587']
Stacks not packed:
Stack 19 missing: ['0090038300_26102022006285', '0090038300_26102022006285', '0090038300_26102022006450']
