dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206066305
Min2DVol: 30.54820000000001 [m2]
Stack 0 with items: ['0090016900_14062023030931', '0090016900_14062023030931']
Stack 1 with items: ['0090016900_14062023030931', '0090016900_14062023030694']
Stack 2 with items: ['0090016900_14062023024336', '0090016900_14062023024336']
Stack 3 with items: ['0090016900_14062023024336', '0090016900_14062023024336']
Stack 4 with items: ['0090016900_14062023019802', '0090016900_14062023018250']
Stack 5 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 6 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 7 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 8 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 9 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 10 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 11 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 12 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 13 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 14 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 15 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 16 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 17 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 18 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 19 with items: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 20 with items: ['0090016900_14062023013355', '0090016900_14062023013355']
Stack 21 with items: ['0090016900_14062023013355', '0090016900_14062023013355']
Stack 22 with items: ['0090016900_14062023013355', '0090016900_14062023013355']
Stack 23 with items: ['0090016900_14062023013355', '0090016900_14062023013355']
Stack 24 with items: ['0090016900_14062023013355', '0090016900_14062023013355']
Stack 25 with items: ['0090016900_14062023009542', '0090016900_14062023009542']
Stack 26 with items: ['0090016900_14062023006686', '0090016900_14062023006686']
Stack 27 with items: ['0090016900_14062023006686', '0090016900_14062023006686']
Stack 28 with items: ['0090016900_14062023006686', '0090016900_14062023006686']
Stack 29 with items: ['0090016900_14062023006686', '0090016900_14062023006686']
Stack 30 with items: ['0090016900_14062023006686', '0090016900_14062023006686']
Stack 31 with items: ['0090016900_14062023005537', '0090016900_14062023005537']
Stack 32 with items: ['0090016900_14062023005537', '0090016900_14062023005537']
Stack 33 with items: ['0090016900_14062023005537', '0090016900_14062023005537']
Stack 34 with items: ['0090016900_14062023005537', '0090016900_14062023005537']
Stack 35 with items: ['0090016900_14062023005537', '0090016900_14062023005537']
Stack 36 with items: ['0090016900_14062023005537', '0090016900_14062023005537']
Stack 37 with items: ['0090016900_14062023003141', '0090016900_14062023001623']
Stack 38 with items: ['0090016900_14062023001623', '0090016900_14062023001623']
Stack 39 with items: ['0090016900_14062023001623', '0090016900_14062023000861']
Stack 40 with items: ['0090016900_14062023007150']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023030931', '0090016900_14062023030931']
Stack 1 missing: ['0090016900_14062023030931', '0090016900_14062023030694']
Stack 2 missing: ['0090016900_14062023024336', '0090016900_14062023024336']
Stack 3 missing: ['0090016900_14062023024336', '0090016900_14062023024336']
Stack 18 missing: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 19 missing: ['0090016900_14062023018250', '0090016900_14062023018250']
Stack 20 missing: ['0090016900_14062023013355', '0090016900_14062023013355']
Stack 21 missing: ['0090016900_14062023013355', '0090016900_14062023013355']
Stack 22 missing: ['0090016900_14062023013355', '0090016900_14062023013355']
Stack 23 missing: ['0090016900_14062023013355', '0090016900_14062023013355']
Stack 24 missing: ['0090016900_14062023013355', '0090016900_14062023013355']
Stack 25 missing: ['0090016900_14062023009542', '0090016900_14062023009542']
Stack 26 missing: ['0090016900_14062023006686', '0090016900_14062023006686']
Stack 27 missing: ['0090016900_14062023006686', '0090016900_14062023006686']
Stack 28 missing: ['0090016900_14062023006686', '0090016900_14062023006686']
Stack 29 missing: ['0090016900_14062023006686', '0090016900_14062023006686']
Stack 30 missing: ['0090016900_14062023006686', '0090016900_14062023006686']
Stack 31 missing: ['0090016900_14062023005537', '0090016900_14062023005537']
Stack 32 missing: ['0090016900_14062023005537', '0090016900_14062023005537']
Stack 33 missing: ['0090016900_14062023005537', '0090016900_14062023005537']
Stack 34 missing: ['0090016900_14062023005537', '0090016900_14062023005537']
Stack 35 missing: ['0090016900_14062023005537', '0090016900_14062023005537']
Stack 36 missing: ['0090016900_14062023005537', '0090016900_14062023005537']
Stack 37 missing: ['0090016900_14062023003141', '0090016900_14062023001623']
Stack 38 missing: ['0090016900_14062023001623', '0090016900_14062023001623']
Stack 39 missing: ['0090016900_14062023001623', '0090016900_14062023000861']
Stack 40 missing: ['0090016900_14062023007150']
