dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105385107
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 1 with items: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 2 with items: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 3 with items: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 4 with items: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 5 with items: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 6 with items: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 7 with items: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 8 with items: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 9 with items: ['0090038300_28022023020707', '0090038300_28022023020706', '0090038300_28022023020707']
Stack 10 with items: ['0090038300_28022023020706', '0090038300_28022023016278', '0090038300_28022023016278']
Stack 11 with items: ['0090038300_28022023016278', '0090038300_28022023015053', '0090038300_28022023016278']
Stack 12 with items: ['0090038300_28022023015053', '0090038300_28022023010081', '0090038300_28022023010081']
Stack 13 with items: ['0090038300_28022023007056', '0090038300_28022023001351', '0090038300_28022023007056']
Stack 14 with items: ['0090038300_28022023021917', '0090038300_28022023021917', '0090038300_28022023021917']
Stack 15 with items: ['0090038300_28022023011351', '0090038300_28022023011351', '0090038300_28022023021917']
Stack 16 with items: ['0090038300_28022023026371', '0090038300_28022023001596', '0090038300_28022023001596']
Stack 17 with items: ['0090038300_28022023021917', '0090038300_28022023001596', '0090038300_28022023021917']
Stack 18 with items: ['0090038300_28022023005674', '0090038300_28022023005674', '0090038300_28022023005674']
Stack 19 with items: ['0090038300_28022023001973', '0090038300_28022023005674', '0090038300_28022023008426']
Heuristic packed all stacks
