dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P206403907
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016800_08062023041704', '0090016800_08062023041704', '0090016800_08062023041704']
Stack 1 with items: ['0090016800_08062023041704', '0090016800_08062023041704', '0090016800_08062023041704']
Stack 2 with items: ['0090016800_08062023041704', '0090016800_08062023041704', '0090016800_08062023041704']
Stack 3 with items: ['0090016800_08062023041704', '0090016800_08062023041704', '0090016800_08062023041704']
Stack 4 with items: ['0090016800_08062023041704', '0090016800_08062023041704', '0090016800_08062023041704']
Stack 5 with items: ['0090016800_08062023041704', '0090016800_08062023041704', '0090016800_08062023041704']
Stack 6 with items: ['0090016800_08062023041704', '0090016800_08062023040323', '0090016800_08062023041704']
Stack 7 with items: ['0090016800_08062023040323', '0090016800_08062023040323', '0090016800_08062023040323']
Stack 8 with items: ['0090016800_08062023028762', '0090016800_08062023028762', '0090016800_08062023028762']
Stack 9 with items: ['0090016800_08062023028762', '0090016800_08062023028762', '0090016800_08062023028762']
Stack 10 with items: ['0090016800_08062023028762', '0090016800_08062023028762', '0090016800_08062023028762']
Stack 11 with items: ['0090016800_08062023028762', '0090016800_08062023028762', '0090016800_08062023028762']
Stack 12 with items: ['0090016800_08062023028762', '0090016800_08062023028762', '0090016800_08062023028762']
Heuristic packed all stacks
