dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P122139501
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016200_27022023039698', '0090016200_27022023032984', '0090016200_27022023039698']
Stack 1 with items: ['0090016200_27022023039698', '0090016200_27022023030197', '0090016200_27022023039698']
Stack 2 with items: ['0090016200_27022023039698', '0090016200_27022023030197', '0090016200_27022023039698']
Stack 3 with items: ['0090016200_27022023039698', '0090016200_27022023030197', '0090016200_27022023039698']
Stack 4 with items: ['0090016200_27022023039698', '0090016200_27022023029943', '0090016200_27022023039698']
Stack 5 with items: ['0090016200_27022023039698', '0090016200_27022023025406', '0090016200_27022023039698']
Stack 6 with items: ['0090016200_27022023039698', '0090016200_27022023022974', '0090016200_27022023039698']
Stack 7 with items: ['0090016200_27022023039698', '0090016200_27022023022974', '0090016200_27022023039698']
Stack 8 with items: ['0090016200_27022023039698', '0090016200_27022023037213', '0090016200_27022023021230']
Stack 9 with items: ['0090016200_27022023037213', '0090016200_27022023031707', '0090016200_27022023020568']
Stack 10 with items: ['0090016200_27022023031707', '0090016200_27022023020568', '0090016200_27022023031707']
Stack 11 with items: ['0090016200_27022023031707', '0090016200_27022023020568', '0090016200_27022023031707']
Stack 12 with items: ['0090016200_27022023031707', '0090016200_27022023020568', '0090016200_27022023031707']
Stack 13 with items: ['0090016200_27022023031707', '0090016200_27022023020568', '0090016200_27022023031707']
Stack 14 with items: ['0090016200_27022023031707', '0090016200_27022023020568', '0090016200_27022023031707']
Stack 15 with items: ['0090016200_27022023031707', '0090016200_27022023020568', '0090016200_27022023031707']
Stack 16 with items: ['0090016200_27022023031707', '0090016200_27022023020568', '0090016200_27022023031707']
Stack 17 with items: ['0090016200_27022023031707', '0090016200_27022023020409', '0090016200_27022023031707']
Stack 18 with items: ['0090016200_27022023028347', '0090016200_27022023020409', '0090016200_27022023028347']
Stack 19 with items: ['0090016200_27022023027959', '0090016200_27022023020409', '0090016200_27022023020409']
Stack 20 with items: ['0090016200_27022023018430', '0090016200_27022023017439', '0090016200_27022023018430']
Stack 21 with items: ['0090016200_27022023008598', '0090016200_27022023007187', '0090016200_27022023008598']
Stack 22 with items: ['0090016200_27022023007187', '0090016200_27022023005928', '0090016200_27022023007187']
Stack 23 with items: ['0090016200_27022023005928', '0090016200_27022023005928', '0090016200_27022023005928']
Stack 24 with items: ['0090016200_27022023005295', '0090016200_27022023004725', '0090016200_27022023005295']
Stack 25 with items: ['0090016200_27022023004334', '0090016200_27022023002419', '0090016200_27022023004334']
Stack 26 with items: ['0090016200_27022023039653', '0090016200_27022023014534', '0090016200_27022023012966']
Stack 27 with items: ['0090016200_27022023022741', '0090016200_27022023014789', '0090016200_27022023028573']
Stack 28 with items: ['0090016200_27022023031701', '0090016200_27022023031701', '0090016200_27022023031701']
Stack 29 with items: ['0090016200_27022023022741', '0090016200_27022023022741', '0090016200_27022023022741']
Stack 30 with items: ['0090016200_27022023031701', '0090016200_27022023031070', '0090016200_27022023006882']
Stack 31 with items: ['0090016200_27022023039653', '0090016200_27022023014534', '0090016200_27022023006882']
Stack 32 with items: ['0090016200_27022023039653', '0090016200_27022023034957', '0090016200_27022023034957']
Stack 33 with items: ['0090016200_27022023022741', '0090016200_27022023022741', '0090016200_27022023039653']
Stack 34 with items: ['0090016200_27022023034957', '0090016200_27022023022741', '0090016200_27022023034957']
Stack 35 with items: ['0090016200_27022023039653', '0090016200_27022023009668', '0090016200_27022023009668']
Stack 36 with items: ['0090016200_27022023039653', '0090016200_27022023006882', '0090016200_27022023039653']
Stack 37 with items: ['0090016200_27022023020465', '0090016200_27022023039653', '0090016200_27022023039653']
Stack 38 with items: ['0090016200_27022023031070', '0090016200_27022023022741', '0090016200_27022023022741']
Stacks not packed:
Stack 1 missing: ['0090016200_27022023039698', '0090016200_27022023030197', '0090016200_27022023039698']
Stack 2 missing: ['0090016200_27022023039698', '0090016200_27022023030197', '0090016200_27022023039698']
Stack 3 missing: ['0090016200_27022023039698', '0090016200_27022023030197', '0090016200_27022023039698']
Stack 22 missing: ['0090016200_27022023007187', '0090016200_27022023005928', '0090016200_27022023007187']
Stack 23 missing: ['0090016200_27022023005928', '0090016200_27022023005928', '0090016200_27022023005928']
Stack 24 missing: ['0090016200_27022023005295', '0090016200_27022023004725', '0090016200_27022023005295']
Stack 26 missing: ['0090016200_27022023039653', '0090016200_27022023014534', '0090016200_27022023012966']
Stack 27 missing: ['0090016200_27022023022741', '0090016200_27022023014789', '0090016200_27022023028573']
Stack 29 missing: ['0090016200_27022023022741', '0090016200_27022023022741', '0090016200_27022023022741']
Stack 31 missing: ['0090016200_27022023039653', '0090016200_27022023014534', '0090016200_27022023006882']
Stack 33 missing: ['0090016200_27022023022741', '0090016200_27022023022741', '0090016200_27022023039653']
Stack 35 missing: ['0090016200_27022023039653', '0090016200_27022023009668', '0090016200_27022023009668']
Stack 36 missing: ['0090016200_27022023039653', '0090016200_27022023006882', '0090016200_27022023039653']
Stack 37 missing: ['0090016200_27022023020465', '0090016200_27022023039653', '0090016200_27022023039653']
Stack 38 missing: ['0090016200_27022023031070', '0090016200_27022023022741', '0090016200_27022023022741']
