dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P111062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_27022023040129', '0090016900_27022023040129', '0090016900_27022023040129', '0090016900_27022023040129']
Stack 1 with items: ['0090016900_27022023010371', '0090016900_27022023010371', '0090016900_27022023010371', '0090016900_27022023010371']
Stack 2 with items: ['0090016900_27022023010371', '0090016900_27022023010371', '0090016900_27022023010371', '0090016900_27022023010371']
Stack 3 with items: ['0090016900_27022023010371', '0090016900_27022023010371', '0090016900_27022023010371', '0090016900_27022023010371']
Stack 4 with items: ['0090016900_27022023010371', '0090016900_27022023009508', '0090016900_27022023009508', '0090016900_27022023010371']
Stack 5 with items: ['0090016900_27022023009508', '0090016900_27022023009508', '0090016900_27022023009508', '0090016900_27022023009508']
Stack 6 with items: ['0090016900_27022023009508', '0090016900_27022023009508', '0090016900_27022023009508', '0090016900_27022023009508']
Stack 7 with items: ['0090016900_27022023006083', '0090016900_27022023006083', '0090016900_27022023006083', '0090016900_27022023006083']
Stack 8 with items: ['0090016900_27022023006083', '0090016900_27022023006083', '0090016900_27022023006083', '0090016900_27022023006083']
Stack 9 with items: ['0090016900_27022023006083', '0090016900_27022023006083', '0090016900_27022023006083', '0090016900_27022023006083']
Stack 10 with items: ['0090016900_27022023006083', '0090016900_27022023006083', '0090016900_27022023006083', '0090016900_27022023006083']
Stack 11 with items: ['0090016900_27022023006083', '0090016900_27022023006083', '0090016900_27022023006083', '0090016900_27022023006083']
Stack 12 with items: ['0090016900_27022023006083', '0090016900_27022023006083', '0090016900_27022023006083', '0090016900_27022023006083']
Stack 13 with items: ['0090016900_27022023006083', '0090016900_27022023000749', '0090016900_27022023000749', '0090016900_27022023006083']
Stack 14 with items: ['0090016900_27022023000749', '0090016900_27022023000749', '0090016900_27022023000749', '0090016900_27022023000749']
Stack 15 with items: ['0090016900_27022023000749', '0090016900_27022023000749', '0090016900_27022023000749', '0090016900_27022023000749']
Heuristic packed all stacks
