dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P341066405
Min2DVol: 26.040000000000006 [m2]
Stack 0 with items: ['0090016900_26102022000938', '0090016900_26102022000938', '0090016900_26102022001672']
Stack 1 with items: ['0090016900_26102022009473', '0090016900_26102022009473']
Stack 2 with items: ['0090016900_26102022009473', '0090016900_26102022009473']
Stack 3 with items: ['0090016900_26102022013117', '0090016900_26102022013117', '0090016900_26102022013117', '0090016900_26102022013117']
Stack 4 with items: ['0090016900_26102022013117', '0090016900_26102022013117', '0090016900_26102022013117', '0090016900_26102022013117']
Stack 5 with items: ['0090016900_26102022013117', '0090016900_26102022011916', '0090016900_26102022013117', '0090016900_26102022013117']
Stack 6 with items: ['0090016900_26102022011916', '0090016900_26102022008603', '0090016900_26102022011731', '0090016900_26102022008603']
Stack 7 with items: ['0090016900_26102022008603', '0090016900_26102022007130', '0090016900_26102022008603', '0090016900_26102022008603']
Stack 8 with items: ['0090016900_26102022007130', '0090016900_26102022004774', '0090016900_26102022004774', '0090016900_26102022004774']
Stack 9 with items: ['0090016900_26102022004774', '0090016900_26102022004774', '0090016900_26102022004774', '0090016900_26102022004774']
Stack 10 with items: ['0090016900_26102022004774', '0090016900_26102022002209', '0090016900_26102022002209', '0090016900_26102022002209']
Stack 11 with items: ['0090016900_26102022002209', '0090016900_26102022002209', '0090016900_26102022002209', '0090016900_26102022002209']
Stack 12 with items: ['0090016900_26102022002209', '0090016900_26102022001764', '0090016900_26102022001764', '0090016900_26102022002209']
Heuristic packed all stacks
