dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P095161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023042849', '0090016900_27022023042849']
Stack 1 with items: ['0090016900_27022023042849', '0090016900_27022023042490']
Stack 2 with items: ['0090016900_27022023042490', '0090016900_27022023042490']
Stack 3 with items: ['0090016900_27022023042490', '0090016900_27022023042490']
Stack 4 with items: ['0090016900_27022023042490', '0090016900_27022023039834']
Stack 5 with items: ['0090016900_27022023039834', '0090016900_27022023039834']
Stack 6 with items: ['0090016900_27022023039834', '0090016900_27022023039834']
Stack 7 with items: ['0090016900_27022023039834', '0090016900_27022023010246']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023039834', '0090016900_27022023039834']
Stack 7 missing: ['0090016900_27022023039834', '0090016900_27022023010246']
