dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P082391203
Min2DVol: 28.592 [m2]
Stack 0 with items: ['0090038200_28022023010664', '0090038200_28022023010664', '0090038200_28022023010664']
Stack 1 with items: ['0090038200_28022023002986']
Stack 2 with items: ['0090038200_28022023010467', '0090038200_28022023010467']
Stack 3 with items: ['0090038200_28022023010467', '0090038200_28022023010467']
Stack 4 with items: ['0090038200_28022023010467', '0090038200_28022023010467']
Stack 5 with items: ['0090038200_28022023010467', '0090038200_28022023010467']
Stack 6 with items: ['0090038200_28022023010467', '0090038200_28022023010467']
Stack 7 with items: ['0090038200_28022023009866', '0090038200_28022023009866']
Stack 8 with items: ['0090038200_28022023009866', '0090038200_28022023009866']
Stack 9 with items: ['0090038200_28022023009866', '0090038200_28022023009866']
Stack 10 with items: ['0090038200_28022023009866', '0090038200_28022023009866']
Stack 11 with items: ['0090038200_28022023009866', '0090038200_28022023009866']
Stack 12 with items: ['0090038200_28022023006211', '0090038200_28022023006211']
Stack 13 with items: ['0090038200_28022023006211', '0090038200_28022023006211']
Stack 14 with items: ['0090038200_28022023004081', '0090038200_28022023004081']
Heuristic packed all stacks
