dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P070066307
Min2DVol: 28.94460000000001 [m2]
Stack 0 with items: ['0090016900_28022023034992', '0090016900_28022023031250']
Stack 1 with items: ['0090016900_28022023031250', '0090016900_28022023031250']
Stack 2 with items: ['0090016900_28022023031250', '0090016900_28022023031250']
Stack 3 with items: ['0090016900_28022023031250', '0090016900_28022023031090']
Stack 4 with items: ['0090016900_28022023031090', '0090016900_28022023031090']
Stack 5 with items: ['0090016900_28022023031090', '0090016900_28022023031090']
Stack 6 with items: ['0090016900_28022023031090', '0090016900_28022023027557']
Stack 7 with items: ['0090016900_28022023027557', '0090016900_28022023027557']
Stack 8 with items: ['0090016900_28022023027557', '0090016900_28022023027557']
Stack 9 with items: ['0090016900_28022023027557', '0090016900_28022023027557']
Stack 10 with items: ['0090016900_28022023027557', '0090016900_28022023027557']
Stack 11 with items: ['0090016900_28022023027557', '0090016900_28022023027557']
Stack 12 with items: ['0090016900_28022023027557', '0090016900_28022023027557']
Stack 13 with items: ['0090016900_28022023027557', '0090016900_28022023027557']
Stack 14 with items: ['0090016900_28022023027557', '0090016900_28022023027557']
Stack 15 with items: ['0090016900_28022023027557', '0090016900_28022023027557']
Stack 16 with items: ['0090016900_28022023027557', '0090016900_28022023027557']
Stack 17 with items: ['0090016900_28022023027557', '0090016900_28022023027557']
Stack 18 with items: ['0090016900_28022023027557', '0090016900_28022023027557']
Stack 19 with items: ['0090016900_28022023027557', '0090016900_28022023000485']
Stack 20 with items: ['0090016900_28022023000485', '0090016900_28022023000485']
Stack 21 with items: ['0090016900_28022023000485', '0090016900_28022023000485']
Stack 22 with items: ['0090016900_28022023000485', '0090016900_28022023000485']
Stack 23 with items: ['0090016900_28022023000485', '0090016900_28022023000485']
Stack 24 with items: ['0090016900_28022023000485']
Stack 25 with items: ['0090016900_28022023006631', '0090016900_28022023013597']
Stack 26 with items: ['0090016900_28022023013031', '0090016900_28022023005030', '0090016900_28022023001292']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023031250', '0090016900_28022023031250']
Stack 2 missing: ['0090016900_28022023031250', '0090016900_28022023031250']
Stack 3 missing: ['0090016900_28022023031250', '0090016900_28022023031090']
Stack 4 missing: ['0090016900_28022023031090', '0090016900_28022023031090']
Stack 5 missing: ['0090016900_28022023031090', '0090016900_28022023031090']
Stack 6 missing: ['0090016900_28022023031090', '0090016900_28022023027557']
Stack 18 missing: ['0090016900_28022023027557', '0090016900_28022023027557']
Stack 19 missing: ['0090016900_28022023027557', '0090016900_28022023000485']
Stack 20 missing: ['0090016900_28022023000485', '0090016900_28022023000485']
Stack 21 missing: ['0090016900_28022023000485', '0090016900_28022023000485']
Stack 22 missing: ['0090016900_28022023000485', '0090016900_28022023000485']
Stack 23 missing: ['0090016900_28022023000485', '0090016900_28022023000485']
