dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069547303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_27022023063037', '0091017200_27022023063037', '0091017200_27022023063037']
Stack 1 with items: ['0091017200_27022023063037', '0091017200_27022023056635', '0091017200_27022023048593']
Stack 2 with items: ['0091017200_27022023048593', '0091017200_27022023048593', '0091017200_27022023048593']
Stack 3 with items: ['0091017200_27022023048593', '0091017200_27022023048593', '0091017200_27022023048593']
Stack 4 with items: ['0091017200_27022023048593', '0091017200_27022023048593', '0091017200_27022023048593']
Stack 5 with items: ['0091017200_27022023048593', '0091017200_27022023048593', '0091017200_27022023048593']
Stack 6 with items: ['0091017200_27022023048593', '0091017200_27022023048593', '0091017200_27022023048593']
Stack 7 with items: ['0091017200_27022023026542', '0091017200_27022023026542', '0091017200_27022023026542']
Stack 8 with items: ['0091017200_27022023026542', '0091017200_27022023010252', '0091017200_27022023010252']
Stack 9 with items: ['0091017200_27022023010252', '0091017200_27022023010252', '0091017200_27022023010252']
Stack 10 with items: ['0091017200_27022023005712', '0091017200_27022023000443', '0091017200_27022023005712']
Heuristic packed all stacks
