dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P067034301
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023032364', '0090016200_28022023032364', '0090016200_28022023032364']
Stack 1 with items: ['0090016200_28022023032364', '0090016200_28022023032364', '0090016200_28022023032364']
Stack 2 with items: ['0090016200_28022023032364', '0090016200_28022023032364', '0090016200_28022023032364']
Stack 3 with items: ['0090016200_28022023032364', '0090016200_28022023032364', '0090016200_28022023032364']
Stack 4 with items: ['0090016200_28022023032364', '0090016200_28022023032364', '0090016200_28022023032364']
Stack 5 with items: ['0090016200_28022023032364', '0090016200_28022023012703', '0090016200_28022023032364']
Stack 6 with items: ['0090016200_28022023012703', '0090016200_28022023012703', '0090016200_28022023012703']
Stack 7 with items: ['0090016200_28022023012703', '0090016200_28022023012703', '0090016200_28022023012703']
Stack 8 with items: ['0090016200_28022023012703', '0090016200_28022023012703', '0090016200_28022023012703']
Stack 9 with items: ['0090016200_28022023012703', '0090016200_28022023003026', '0090016200_28022023003026']
Heuristic packed all stacks
