dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P107141101
Min2DVol: 20.1096 [m2]
Stack 0 with items: ['0090019100_27022023028217', '0090019100_27022023028217', '0090019100_27022023028217']
Stack 1 with items: ['0090019100_27022023028217', '0090019100_27022023028217', '0090019100_27022023028217']
Stack 2 with items: ['0090019100_27022023028217', '0090019100_27022023028217', '0090019100_27022023028217']
Stack 3 with items: ['0090019100_27022023028217', '0090019100_27022023028217', '0090019100_27022023028217']
Stack 4 with items: ['0090019100_27022023028217', '0090019100_27022023028217', '0090019100_27022023028217']
Stack 5 with items: ['0090019100_27022023028217', '0090019100_27022023028217', '0090019100_27022023028217']
Stack 6 with items: ['0090019100_27022023028217', '0090019100_27022023028217', '0090019100_27022023028217']
Stack 7 with items: ['0090019100_27022023028217', '0090019100_27022023024585', '0090019100_27022023024585']
Stack 8 with items: ['0090019100_27022023024585', '0090019100_27022023024585', '0090019100_27022023024585']
Stack 9 with items: ['0090019100_27022023024585', '0090019100_27022023024585', '0090019100_27022023024585']
Stack 10 with items: ['0090019100_27022023024585', '0090019100_27022023024585', '0090019100_27022023024585']
Stack 11 with items: ['0090019100_27022023024585', '0090019100_27022023024585', '0090019100_27022023024585']
Stacks not packed:
Stack 6 missing: ['0090019100_27022023028217', '0090019100_27022023028217', '0090019100_27022023028217']
Stack 7 missing: ['0090019100_27022023028217', '0090019100_27022023024585', '0090019100_27022023024585']
Stack 8 missing: ['0090019100_27022023024585', '0090019100_27022023024585', '0090019100_27022023024585']
Stack 9 missing: ['0090019100_27022023024585', '0090019100_27022023024585', '0090019100_27022023024585']
Stack 10 missing: ['0090019100_27022023024585', '0090019100_27022023024585', '0090019100_27022023024585']
Stack 11 missing: ['0090019100_27022023024585', '0090019100_27022023024585', '0090019100_27022023024585']
