dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P193051409
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_14062023025604', '0090017100_14062023025604']
Stack 1 with items: ['0090017100_14062023025604', '0090017100_14062023025604']
Stack 2 with items: ['0090017100_14062023025604', '0090017100_14062023025604']
Stack 3 with items: ['0090017100_14062023025604', '0090017100_14062023024756']
Stack 4 with items: ['0090017100_14062023024756', '0090017100_14062023023871']
Stack 5 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 6 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 7 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 8 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 9 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 10 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 11 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 12 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Heuristic packed all stacks
