dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P327055605
Min2DVol: 22.044000000000004 [m2]
Stack 0 with items: ['0090017100_26102022006388', '0090017100_26102022006388']
Stack 1 with items: ['0090017100_26102022006388', '0090017100_26102022006388']
Stack 2 with items: ['0090017100_26102022004808', '0090017100_26102022006388']
Stack 3 with items: ['0090017100_26102022004808', '0090017100_26102022004808']
Stack 4 with items: ['0090017100_26102022004808', '0090017100_26102022004808']
Stack 5 with items: ['0090017100_26102022004808', '0090017100_26102022004808']
Stack 6 with items: ['0090017100_26102022004808', '0090017100_26102022004808']
Stack 7 with items: ['0090017100_26102022004808', '0090017100_26102022004808']
Stack 8 with items: ['0090017100_26102022004808', '0090017100_26102022004808']
Stack 9 with items: ['0090017100_26102022004808', '0090017100_26102022004808']
Stack 10 with items: ['0090017100_26102022004808', '0090017100_26102022004808']
Heuristic packed all stacks
