dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P223424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023041759', '0090017000_14062023041759']
Stack 1 with items: ['0090017000_14062023040683', '0090017000_14062023034994']
Stack 2 with items: ['0090017000_14062023034994', '0090017000_14062023034994']
Stack 3 with items: ['0090017000_14062023034994', '0090017000_14062023034994']
Stack 4 with items: ['0090017000_14062023034994', '0090017000_14062023034994']
Stack 5 with items: ['0090017000_14062023034994', '0090017000_14062023034994']
Stack 6 with items: ['0090017000_14062023034994', '0090017000_14062023034994']
Stack 7 with items: ['0090017000_14062023034994', '0090017000_14062023034994']
Stack 8 with items: ['0090017000_14062023034994', '0090017000_14062023034994']
Stack 9 with items: ['0090017000_14062023034994', '0090017000_14062023031901']
Stack 10 with items: ['0090017000_14062023031901', '0090017000_14062023031901']
Stack 11 with items: ['0090017000_14062023031901', '0090017000_14062023031901']
Stack 12 with items: ['0090017000_14062023031901', '0090017000_14062023031901']
Stack 13 with items: ['0090017000_14062023031901', '0090017000_14062023031901']
Stack 14 with items: ['0090017000_14062023031901', '0090017000_14062023031901']
Stack 15 with items: ['0090017000_14062023031901', '0090017000_14062023030997']
Stack 16 with items: ['0090017000_14062023030997', '0090017000_14062023021929']
Stack 17 with items: ['0090017000_14062023001920', '0090017000_14062023001920']
Heuristic packed all stacks
