dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P172401811
Min2DVol: 31.389630000000036 [m2]
Stack 0 with items: ['0090016800_08062023050127', '0090016800_08062023049381']
Stack 1 with items: ['0090016800_08062023049381', '0090016800_08062023045543']
Stack 2 with items: ['0090016800_08062023041177', '0090016800_08062023041177']
Stack 3 with items: ['0090016800_08062023040889', '0090016800_08062023040771']
Stack 4 with items: ['0090016800_08062023040771', '0090016800_08062023040771']
Stack 5 with items: ['0090016800_08062023040771', '0090016800_08062023036300']
Stack 6 with items: ['0090016800_08062023036300', '0090016800_08062023036300']
Stack 7 with items: ['0090016800_08062023036176', '0090016800_08062023025490']
Stack 8 with items: ['0090016800_08062023022525', '0090016800_08062023022525']
Stack 9 with items: ['0090016800_08062023022525', '0090016800_08062023022525']
Stack 10 with items: ['0090016800_08062023022525', '0090016800_08062023022525']
Stack 11 with items: ['0090016800_08062023022525', '0090016800_08062023022525']
Stack 12 with items: ['0090016800_08062023022525', '0090016800_08062023022525']
Stack 13 with items: ['0090016800_08062023022525', '0090016800_08062023022525']
Stack 14 with items: ['0090016800_08062023011571', '0090016800_08062023011571']
Stack 15 with items: ['0090016800_08062023010931', '0090016800_08062023010315']
Stack 16 with items: ['0090016800_08062023010315', '0090016800_08062023010315']
Stack 17 with items: ['0090016800_08062023010315', '0090016800_08062023010315']
Stack 18 with items: ['0090016800_08062023008935', '0090016800_08062023008935']
Stack 19 with items: ['0090016800_08062023000776', '0090016800_08062023000776']
Stack 20 with items: ['0090016800_08062023000776', '0090016800_08062023000776']
Stack 21 with items: ['0090016800_08062023039072', '0090016800_08062023039072', '0090016800_08062023039072']
Stack 22 with items: ['0090016800_08062023039072', '0090016800_08062023039072', '0090016800_08062023039072']
Stack 23 with items: ['0090016800_08062023039072', '0090016800_08062023039072', '0090016800_08062023039072']
Stack 24 with items: ['0090016800_08062023039072', '0090016800_08062023038015', '0090016800_08062023039072']
Stack 25 with items: ['0090016800_08062023032982', '0090016800_08062023032426', '0090016800_08062023032982']
Stack 26 with items: ['0090016800_08062023032426', '0090016800_08062023032426', '0090016800_08062023032426']
Stack 27 with items: ['0090016800_08062023032426', '0090016800_08062023032426', '0090016800_08062023032426']
Stack 28 with items: ['0090016800_08062023032426', '0090016800_08062023032426', '0090016800_08062023032426']
Stack 29 with items: ['0090016800_08062023032426', '0090016800_08062023032426', '0090016800_08062023032426']
Stack 30 with items: ['0090016800_08062023032426', '0090016800_08062023028345', '0090016800_08062023028130']
Stack 31 with items: ['0090016800_08062023028021', '0090016800_08062023020992', '0090016800_08062023020992']
Stack 32 with items: ['0090016800_08062023020992', '0090016800_08062023020992', '0090016800_08062023020992']
Stack 33 with items: ['0090016800_08062023020992', '0090016800_08062023020992', '0090016800_08062023020992']
Stack 34 with items: ['0090016800_08062023020992', '0090016800_08062023020992', '0090016800_08062023020992']
Stack 35 with items: ['0090016800_08062023007546', '0090016800_08062023001390', '0090016800_08062023007546']
Stack 36 with items: ['0090016800_08062023001390', '0090016800_08062023001390', '0090016800_08062023001390']
Stack 37 with items: ['0090016800_08062023001390', '0090016800_08062023001390', '0090016800_08062023001390']
Stack 38 with items: ['0090016800_08062023001390', '0090016800_08062023001390', '0090016800_08062023001390']
Stack 39 with items: ['0090016800_08062023001390', '0090016800_08062023001390', '0090016800_08062023001390']
Stack 40 with items: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 41 with items: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 42 with items: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 43 with items: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 44 with items: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 45 with items: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 46 with items: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 47 with items: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 48 with items: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 49 with items: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 50 with items: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 51 with items: ['0090016800_08062023031641']
Stacks not packed:
Stack 21 missing: ['0090016800_08062023039072', '0090016800_08062023039072', '0090016800_08062023039072']
Stack 22 missing: ['0090016800_08062023039072', '0090016800_08062023039072', '0090016800_08062023039072']
Stack 23 missing: ['0090016800_08062023039072', '0090016800_08062023039072', '0090016800_08062023039072']
Stack 24 missing: ['0090016800_08062023039072', '0090016800_08062023038015', '0090016800_08062023039072']
Stack 25 missing: ['0090016800_08062023032982', '0090016800_08062023032426', '0090016800_08062023032982']
Stack 31 missing: ['0090016800_08062023028021', '0090016800_08062023020992', '0090016800_08062023020992']
Stack 32 missing: ['0090016800_08062023020992', '0090016800_08062023020992', '0090016800_08062023020992']
Stack 33 missing: ['0090016800_08062023020992', '0090016800_08062023020992', '0090016800_08062023020992']
Stack 34 missing: ['0090016800_08062023020992', '0090016800_08062023020992', '0090016800_08062023020992']
Stack 35 missing: ['0090016800_08062023007546', '0090016800_08062023001390', '0090016800_08062023007546']
Stack 36 missing: ['0090016800_08062023001390', '0090016800_08062023001390', '0090016800_08062023001390']
Stack 37 missing: ['0090016800_08062023001390', '0090016800_08062023001390', '0090016800_08062023001390']
Stack 38 missing: ['0090016800_08062023001390', '0090016800_08062023001390', '0090016800_08062023001390']
Stack 39 missing: ['0090016800_08062023001390', '0090016800_08062023001390', '0090016800_08062023001390']
Stack 40 missing: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 41 missing: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 42 missing: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 43 missing: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 44 missing: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 45 missing: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 46 missing: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 47 missing: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 48 missing: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 49 missing: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 50 missing: ['0090016800_08062023031641', '0090016800_08062023031641', '0090016800_08062023031641']
Stack 51 missing: ['0090016800_08062023031641']
