dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P187770405
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090018000_08062023012732', '0090018000_08062023012732', '0090018000_08062023012732']
Stack 1 with items: ['0090018000_08062023012732', '0090018000_08062023010959', '0090018000_08062023010959']
Stack 2 with items: ['0090018000_08062023010959', '0090018000_08062023010959', '0090018000_08062023010959']
Stack 3 with items: ['0090018000_08062023010959', '0090018000_08062023006778', '0090018000_08062023006778']
Stack 4 with items: ['0090018000_08062023006778', '0090018000_08062023005939', '0090018000_08062023006778']
Stack 5 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 6 with items: ['0090018000_08062023005939', '0090018000_08062023005939', '0090018000_08062023005939']
Stack 7 with items: ['0090018000_08062023004763', '0090018000_08062023004763', '0090018000_08062023004763']
Stack 8 with items: ['0090018000_08062023004763', '0090018000_08062023004763', '0090018000_08062023004763']
Stack 9 with items: ['0090018000_08062023004763', '0090018000_08062023003268', '0090018000_08062023004763']
Stack 10 with items: ['0090018000_08062023003268', '0090018000_08062023003268', '0090018000_08062023003268']
Stack 11 with items: ['0090018000_08062023003268', '0090018000_08062023003268', '0090018000_08062023003268']
Stack 12 with items: ['0090018000_08062023003268', '0090018000_08062023003261', '0090018000_08062023003268']
Stack 13 with items: ['0090018000_08062023002436', '0090018000_08062023002436', '0090018000_08062023002436']
Stack 14 with items: ['0090018000_08062023000005', '0090018000_08062023000005', '0090018000_08062023000005']
Stack 15 with items: ['0090018000_08062023000005', '0090018000_08062023000005', '0090018000_08062023000005']
Stack 16 with items: ['0090018000_08062023000005', '0090018000_08062023000005', '0090018000_08062023000005']
Stack 17 with items: ['0090018000_08062023000005', '0090018000_08062023000005', '0090018000_08062023000005']
Stack 18 with items: ['0090018000_08062023000005', '0090018000_08062023000005', '0090018000_08062023000005']
Heuristic packed all stacks
