dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P104051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023017896', '0090017100_28022023017896']
Stack 1 with items: ['0090017100_28022023017896', '0090017100_28022023017896']
Stack 2 with items: ['0090017100_28022023015434', '0090017100_28022023015434']
Stack 3 with items: ['0090017100_28022023015434', '0090017100_28022023010585']
Stack 4 with items: ['0090017100_28022023010585', '0090017100_28022023010585']
Stack 5 with items: ['0090017100_28022023010585', '0090017100_28022023010585']
Stack 6 with items: ['0090017100_28022023010585', '0090017100_28022023010585']
Stack 7 with items: ['0090017100_28022023010585', '0090017100_28022023010585']
Stack 8 with items: ['0090017100_28022023010585', '0090017100_28022023010585']
Stack 9 with items: ['0090017100_28022023010585', '0090017100_28022023010120']
Stack 10 with items: ['0090017100_28022023010120', '0090017100_28022023010120']
Stack 11 with items: ['0090017100_28022023008646', '0090017100_28022023008646']
Stack 12 with items: ['0090017100_28022023008646', '0090017100_28022023003885']
Stack 13 with items: ['0090017100_28022023003885', '0090017100_28022023003885']
Heuristic packed all stacks
