dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P205038609
Min2DVol: 35.64 [m2]
Stack 0 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 1 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 2 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 3 with items: ['0090016200_14062023032242', '0090016200_14062023032017']
Stack 4 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 5 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 6 with items: ['0090016200_14062023032017', '0090016200_14062023030391']
Stack 7 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 8 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 9 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 10 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 11 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 12 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 13 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 14 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 15 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 16 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 17 with items: ['0090016200_14062023030391', '0090016200_14062023020595']
Stacks not packed:
Stack 15 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 16 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
