dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P179040101
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090019100_08062023008112', '0090019100_08062023008112']
Stack 1 with items: ['0090019100_08062023008112', '0090019100_08062023008112']
Stack 2 with items: ['0090019100_08062023008112', '0090019100_08062023008112']
Stack 3 with items: ['0090019100_08062023008112', '0090019100_08062023008112']
Stack 4 with items: ['0090019100_08062023008112', '0090019100_08062023008112']
Stack 5 with items: ['0090019100_08062023008112', '0090019100_08062023008112']
Stack 6 with items: ['0090019100_08062023008112', '0090019100_08062023008112']
Stack 7 with items: ['0090019100_08062023008112', '0090019100_08062023008112']
Stack 8 with items: ['0090019100_08062023008112', '0090019100_08062023008112']
Stack 9 with items: ['0090019100_08062023008112', '0090019100_08062023008112']
Stack 10 with items: ['0090019100_08062023008112', '0090019100_08062023008112']
Stack 11 with items: ['0090019100_08062023008112', '0090019100_08062023008112']
Stack 12 with items: ['0090019100_08062023008112', '0090019100_08062023008112']
Stack 13 with items: ['0090019100_08062023008112', '0090019100_08062023008112']
Stack 14 with items: ['0090019100_08062023008112', '0090019100_08062023008112']
Stack 15 with items: ['0090019100_08062023008112', '0090019100_08062023008112']
Stack 16 with items: ['0090019100_08062023008112', '0090019100_08062023008112']
Stack 17 with items: ['0090019100_08062023008112', '0090019100_08062023008112']
Heuristic packed all stacks
