dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187338903
Min2DVol: 32.63478000000001 [m2]
Stack 0 with items: ['0090017100_14062023022941', '0090017100_14062023021255']
Stack 1 with items: ['0090017100_14062023020048', '0090017100_14062023020048']
Stack 2 with items: ['0090017100_14062023020048', '0090017100_14062023020048']
Stack 3 with items: ['0090017100_14062023020048', '0090017100_14062023018226']
Stack 4 with items: ['0090017100_14062023018226', '0090017100_14062023018226']
Stack 5 with items: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 6 with items: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 7 with items: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 8 with items: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 9 with items: ['0090017100_14062023014111', '0090017100_14062023011318']
Stack 10 with items: ['0090017100_14062023011012', '0090017100_14062023011012']
Stack 11 with items: ['0090017100_14062023005355', '0090017100_14062023005355']
Stack 12 with items: ['0090017100_14062023005355', '0090017100_14062023005355']
Stack 13 with items: ['0090017100_14062023001623', '0090017100_14062023001623']
Stack 14 with items: ['0090017100_14062023010799', '0090017100_14062023010799']
Stack 15 with items: ['0090017100_14062023019454', '0090017100_14062023027812']
Stack 16 with items: ['0090017100_14062023027812', '0090017100_14062023027812']
Stack 17 with items: ['0090017100_14062023010799', '0090017100_14062023010799']
Stack 18 with items: ['0090017100_14062023027812', '0090017100_14062023027812']
Stack 19 with items: ['0090017100_14062023019454', '0090017100_14062023019454']
Stack 20 with items: ['0090017100_14062023010799', '0090017100_14062023010799']
Stack 21 with items: ['0090017100_14062023010799', '0090017100_14062023010799']
Stack 22 with items: ['0090017100_14062023027812', '0090017100_14062023027812']
Stack 23 with items: ['0090017100_14062023027812', '0090017100_14062023027812']
Stack 24 with items: ['0090017100_14062023022416', '0090017100_14062023019454']
Stack 25 with items: ['0090017100_14062023010799', '0090017100_14062023010799']
Stack 26 with items: ['0090017100_14062023010799']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023020048', '0090017100_14062023020048']
Stack 2 missing: ['0090017100_14062023020048', '0090017100_14062023020048']
Stack 3 missing: ['0090017100_14062023020048', '0090017100_14062023018226']
Stack 4 missing: ['0090017100_14062023018226', '0090017100_14062023018226']
