dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P094501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023023924', '0091017300_28022023023924', '0091017300_28022023023924', '0091017300_28022023023924', '0091017300_28022023023924']
Stack 1 with items: ['0091017300_28022023023924', '0091017300_28022023023924', '0091017300_28022023023924', '0091017300_28022023023924', '0091017300_28022023023924']
Stack 2 with items: ['0091017300_28022023019661', '0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420']
Stack 3 with items: ['0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420']
Stack 4 with items: ['0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420']
Stack 5 with items: ['0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420']
Stack 6 with items: ['0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420']
Stack 7 with items: ['0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420']
Stack 8 with items: ['0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420', '0091017300_28022023016420']
Stack 9 with items: ['0091017300_28022023016420', '0091017300_28022023015657', '0091017300_28022023015657', '0091017300_28022023016420', '0091017300_28022023016420']
Stack 10 with items: ['0091017300_28022023015657', '0091017300_28022023010998', '0091017300_28022023010998', '0091017300_28022023010998', '0091017300_28022023015657']
Heuristic packed all stacks
