dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109056201
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_27022023034781', '0090017100_27022023034781', '0090017100_27022023034781']
Stack 1 with items: ['0090017100_27022023034781', '0090017100_27022023016150', '0090017100_27022023016150']
Stack 2 with items: ['0090017100_27022023016150', '0090017100_27022023016150', '0090017100_27022023016150']
Stack 3 with items: ['0090017100_27022023016150', '0090017100_27022023016150', '0090017100_27022023016150']
Stack 4 with items: ['0090017100_27022023016150', '0090017100_27022023016150', '0090017100_27022023016150']
Stack 5 with items: ['0090017100_27022023016150', '0090017100_27022023016150', '0090017100_27022023016150']
Stack 6 with items: ['0090017100_27022023016150', '0090017100_27022023016150', '0090017100_27022023016150']
Stack 7 with items: ['0090017100_27022023016150', '0090017100_27022023012341', '0090017100_27022023012341']
Stack 8 with items: ['0090017100_27022023012341', '0090017100_27022023012341', '0090017100_27022023012341']
Stack 9 with items: ['0090017100_27022023012341', '0090017100_27022023012341', '0090017100_27022023012341']
Stack 10 with items: ['0090017100_27022023012341', '0090017100_27022023012341', '0090017100_27022023012341']
Stack 11 with items: ['0090017100_27022023012341', '0090017100_27022023012341', '0090017100_27022023012341']
Stack 12 with items: ['0090017100_27022023012341', '0090017100_27022023012341', '0090017100_27022023012341']
Stack 13 with items: ['0090017100_27022023012341', '0090017100_27022023003571', '0090017100_27022023012341']
Stack 14 with items: ['0090017100_27022023003571', '0090017100_27022023003571', '0090017100_27022023003571']
Stack 15 with items: ['0090017100_27022023003571', '0090017100_27022023003571', '0090017100_27022023003571']
Stack 16 with items: ['0090017100_27022023003571', '0090017100_27022023003571', '0090017100_27022023003571']
Stack 17 with items: ['0090017100_27022023003571', '0090017100_27022023003571', '0090017100_27022023003571']
Stack 18 with items: ['0090017100_27022023003571', '0090017100_27022023003571', '0090017100_27022023003571']
Stack 19 with items: ['0090017100_27022023003571', '0090017100_27022023003571', '0090017100_27022023003571']
Stack 20 with items: ['0090017100_27022023003571', '0090017100_27022023003571', '0090017100_27022023003571']
Stack 21 with items: ['0090017100_27022023003571', '0090017100_27022023003571', '0090017100_27022023003571']
Stack 22 with items: ['0090017100_27022023003571', '0090017100_27022023003571', '0090017100_27022023003571']
Stack 23 with items: ['0090017100_27022023003571', '0090017100_27022023003571', '0090017100_27022023003571']
Stack 24 with items: ['0090017100_27022023003571', '0090017100_27022023003571', '0090017100_27022023003571']
Stack 25 with items: ['0090017100_27022023003571', '0090017100_27022023003571', '0090017100_27022023003571']
Stack 26 with items: ['0090017100_27022023020137', '0090017100_27022023020137']
Stacks not packed:
Stack 6 missing: ['0090017100_27022023016150', '0090017100_27022023016150', '0090017100_27022023016150']
