dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P088501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023022519', '0091017300_27022023022519', '0091017300_27022023022519', '0091017300_27022023022519', '0091017300_27022023022519']
Stack 1 with items: ['0091017300_27022023022519', '0091017300_27022023022519', '0091017300_27022023022519', '0091017300_27022023022519', '0091017300_27022023022519']
Stack 2 with items: ['0091017300_27022023022519', '0091017300_27022023022519', '0091017300_27022023022519', '0091017300_27022023022519', '0091017300_27022023022519']
Stack 3 with items: ['0091017300_27022023022519', '0091017300_27022023022519', '0091017300_27022023022519', '0091017300_27022023022519', '0091017300_27022023022519']
Stack 4 with items: ['0091017300_27022023022519', '0091017300_27022023022519', '0091017300_27022023022519', '0091017300_27022023022519', '0091017300_27022023022519']
Stack 5 with items: ['0091017300_27022023022519', '0091017300_27022023020968', '0091017300_27022023020968', '0091017300_27022023020968', '0091017300_27022023020968']
Stack 6 with items: ['0091017300_27022023020968', '0091017300_27022023019746', '0091017300_27022023019746', '0091017300_27022023019746', '0091017300_27022023019746']
Stack 7 with items: ['0091017300_27022023019746', '0091017300_27022023019746', '0091017300_27022023019746', '0091017300_27022023019746', '0091017300_27022023019746']
Stack 8 with items: ['0091017300_27022023019746', '0091017300_27022023019746', '0091017300_27022023019746', '0091017300_27022023019746', '0091017300_27022023019746']
Stack 9 with items: ['0091017300_27022023019746', '0091017300_27022023017242', '0091017300_27022023017242', '0091017300_27022023017242', '0091017300_27022023017242']
Stack 10 with items: ['0091017300_27022023017242', '0091017300_27022023017242', '0091017300_27022023017242', '0091017300_27022023017242', '0091017300_27022023017242']
Heuristic packed all stacks
