dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P100422001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023026594', '0090017000_27022023026594', '0090017000_27022023026594']
Stack 1 with items: ['0090017000_27022023026594', '0090017000_27022023026594', '0090017000_27022023026594']
Stack 2 with items: ['0090017000_27022023026594', '0090017000_27022023026594', '0090017000_27022023026594']
Stack 3 with items: ['0090017000_27022023026594', '0090017000_27022023026594', '0090017000_27022023026594']
Stack 4 with items: ['0090017000_27022023026594', '0090017000_27022023026594', '0090017000_27022023026594']
Stack 5 with items: ['0090017000_27022023026594', '0090017000_27022023026594', '0090017000_27022023026594']
Stack 6 with items: ['0090017000_27022023026594', '0090017000_27022023021858', '0090017000_27022023021858']
Stack 7 with items: ['0090017000_27022023021858', '0090017000_27022023021858', '0090017000_27022023021858']
Stack 8 with items: ['0090017000_27022023021858', '0090017000_27022023021858', '0090017000_27022023021858']
Stack 9 with items: ['0090017000_27022023021858', '0090017000_27022023021858', '0090017000_27022023021858']
Stack 10 with items: ['0090017000_27022023021858', '0090017000_27022023021858', '0090017000_27022023021858']
Stack 11 with items: ['0090017000_27022023021858', '0090017000_27022023021858', '0090017000_27022023021858']
Stack 12 with items: ['0090017000_27022023021858', '0090017000_27022023021858', '0090017000_27022023021858']
Stack 13 with items: ['0090017000_27022023021858', '0090017000_27022023021858', '0090017000_27022023021858']
Stack 14 with items: ['0090017000_27022023021858', '0090017000_27022023021858', '0090017000_27022023021858']
Stack 15 with items: ['0090017000_27022023021858', '0090017000_27022023021858', '0090017000_27022023021858']
Stack 16 with items: ['0090017000_27022023021858', '0090017000_27022023021858', '0090017000_27022023021858']
Stack 17 with items: ['0090017000_27022023021858', '0090017000_27022023004902', '0090017000_27022023021858']
Stack 18 with items: ['0090017000_27022023004902', '0090017000_27022023004902', '0090017000_27022023004902']
Stack 19 with items: ['0090017000_27022023004902', '0090017000_27022023004902', '0090017000_27022023004902']
Stack 20 with items: ['0090017000_27022023004902', '0090017000_27022023004902', '0090017000_27022023004902']
Stack 21 with items: ['0090017000_27022023004902', '0090017000_27022023004902', '0090017000_27022023004902']
Stack 22 with items: ['0090017000_27022023004902', '0090017000_27022023004902', '0090017000_27022023004902']
Stack 23 with items: ['0090017000_27022023004902', '0090017000_27022023004902', '0090017000_27022023004902']
Stack 24 with items: ['0090017000_27022023026072', '0090017000_27022023005596', '0090017000_27022023026072']
Stack 25 with items: ['0090017000_27022023016811', '0090017000_27022023013213', '0090017000_27022023018407', '0090017000_27022023025957']
Heuristic packed all stacks
