dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P104540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022318', '0091017300_28022023022302', '0091017300_28022023022318']
Stack 1 with items: ['0091017300_28022023022302', '0091017300_28022023022302', '0091017300_28022023022302']
Stack 2 with items: ['0091017300_28022023022302', '0091017300_28022023022302', '0091017300_28022023022302']
Stack 3 with items: ['0091017300_28022023022301', '0091017300_28022023022301', '0091017300_28022023022301']
Stack 4 with items: ['0091017300_28022023019767', '0091017300_28022023018796', '0091017300_28022023016944']
Stack 5 with items: ['0091017300_28022023016944', '0091017300_28022023016944', '0091017300_28022023016944']
Stack 6 with items: ['0091017300_28022023016944', '0091017300_28022023016944', '0091017300_28022023016944']
Stack 7 with items: ['0091017300_28022023016944', '0091017300_28022023016092', '0091017300_28022023016092']
Stack 8 with items: ['0091017300_28022023016092', '0091017300_28022023016092', '0091017300_28022023016092']
Stack 9 with items: ['0091017300_28022023016092', '0091017300_28022023016092', '0091017300_28022023016092']
Stack 10 with items: ['0091017300_28022023016092', '0091017300_28022023012558', '0091017300_28022023012558']
Stack 11 with items: ['0091017300_28022023012558', '0091017300_28022023007598', '0091017300_28022023006229']
Stack 12 with items: ['0091017300_28022023006229', '0091017300_28022023001706', '0091017300_28022023006229']
Stack 13 with items: ['0091017300_28022023000209', '0091017300_28022023000209', '0091017300_28022023000209']
Stack 14 with items: ['0091017300_28022023000209', '0091017300_28022023000209', '0091017300_28022023000209']
Stack 15 with items: ['0091017300_28022023000209', '0091017300_28022023000209', '0091017300_28022023000209']
Heuristic packed all stacks
