dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P122522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023013447', '0091017200_27022023013447']
Stack 1 with items: ['0091017200_27022023013447', '0091017200_27022023013447']
Stack 2 with items: ['0091017200_27022023013447', '0091017200_27022023013447']
Stack 3 with items: ['0091017200_27022023013447', '0091017200_27022023013447']
Stack 4 with items: ['0091017200_27022023013447', '0091017200_27022023013447']
Stack 5 with items: ['0091017200_27022023013447', '0091017200_27022023013447']
Stack 6 with items: ['0091017200_27022023013447', '0091017200_27022023013447']
Stack 7 with items: ['0091017200_27022023013447', '0091017200_27022023013447']
Stack 8 with items: ['0091017200_27022023013447', '0091017200_27022023013447']
Stack 9 with items: ['0091017200_27022023013447', '0091017200_27022023013447']
Heuristic packed all stacks
