dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P199156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025110', '0090017100_14062023025110']
Stack 1 with items: ['0090017100_14062023025110', '0090017100_14062023025110']
Stack 2 with items: ['0090017100_14062023025110', '0090017100_14062023025110']
Stack 3 with items: ['0090017100_14062023025110', '0090017100_14062023025110']
Stack 4 with items: ['0090017100_14062023025110', '0090017100_14062023025110']
Stack 5 with items: ['0090017100_14062023025110', '0090017100_14062023025110']
Stack 6 with items: ['0090017100_14062023025110', '0090017100_14062023025110']
Stack 7 with items: ['0090017100_14062023008026', '0090017100_14062023008026']
Stack 8 with items: ['0090017100_14062023008026', '0090017100_14062023002596']
Stack 9 with items: ['0090017100_14062023002596', '0090017100_14062023002596']
Stack 10 with items: ['0090017100_14062023002596', '0090017100_14062023002596']
Stack 11 with items: ['0090017100_14062023002596', '0090017100_14062023002596']
Stack 12 with items: ['0090017100_14062023002596', '0090017100_14062023002596']
Stack 13 with items: ['0090017100_14062023002596', '0090017100_14062023002596']
Heuristic packed all stacks
