dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P100406203
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_27022023027837', '0090016800_27022023027837', '0090016800_27022023027837']
Stack 1 with items: ['0090016800_27022023026350', '0090016800_27022023026350', '0090016800_27022023026350']
Stack 2 with items: ['0090016800_27022023026350', '0090016800_27022023026350', '0090016800_27022023026350']
Stack 3 with items: ['0090016800_27022023026350', '0090016800_27022023026350', '0090016800_27022023026350']
Stack 4 with items: ['0090016800_27022023026350', '0090016800_27022023026350', '0090016800_27022023026350']
Stack 5 with items: ['0090016800_27022023026350', '0090016800_27022023026350', '0090016800_27022023026350']
Stack 6 with items: ['0090016800_27022023026350', '0090016800_27022023026350', '0090016800_27022023026350']
Stack 7 with items: ['0090016800_27022023026350', '0090016800_27022023023858', '0090016800_27022023026350']
Stack 8 with items: ['0090016800_27022023023858', '0090016800_27022023023858', '0090016800_27022023023858']
Stack 9 with items: ['0090016800_27022023023858', '0090016800_27022023023858', '0090016800_27022023023858']
Stack 10 with items: ['0090016800_27022023023858', '0090016800_27022023005347', '0090016800_27022023023858']
Stack 11 with items: ['0090016800_27022023015626', '0090016800_27022023015626', '0090016800_27022023015626']
Stack 12 with items: ['0090016800_27022023005347', '0090016800_27022023005347', '0090016800_27022023005347']
Stack 13 with items: ['0090016800_27022023005347', '0090016800_27022023005347', '0090016800_27022023005347']
Stack 14 with items: ['0090016800_27022023005347', '0090016800_27022023005347', '0090016800_27022023005347']
Stack 15 with items: ['0090016800_27022023005347', '0090016800_27022023005347', '0090016800_27022023005347']
Stack 16 with items: ['0090016800_27022023005347', '0090016800_27022023005347', '0090016800_27022023005347']
Stack 17 with items: ['0090016800_27022023005347', '0090016800_27022023002739', '0090016800_27022023002739']
Stack 18 with items: ['0090016800_27022023002739', '0090016800_27022023002739', '0090016800_27022023002739']
Stack 19 with items: ['0090016800_27022023002739', '0090016800_27022023002739', '0090016800_27022023002739']
Stack 20 with items: ['0090016800_27022023002739', '0090016800_27022023002739']
Heuristic packed all stacks
