dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P082730303
Min2DVol: 34.07500000000001 [m2]
Stack 0 with items: ['0090018000_27022023015709', '0090018000_27022023015709', '0090018000_27022023015709']
Stack 1 with items: ['0090018000_27022023015709', '0090018000_27022023015709', '0090018000_27022023015709']
Stack 2 with items: ['0090018000_27022023015709', '0090018000_27022023015709', '0090018000_27022023015709']
Stack 3 with items: ['0090018000_27022023015709', '0090018000_27022023015709', '0090018000_27022023015709']
Stack 4 with items: ['0090018000_27022023015619', '0090018000_27022023015619', '0090018000_27022023015619']
Stack 5 with items: ['0090018000_27022023015005', '0090018000_27022023015005', '0090018000_27022023015005']
Stack 6 with items: ['0090018000_27022023015005', '0090018000_27022023013685', '0090018000_27022023015005']
Stack 7 with items: ['0090018000_27022023013685', '0090018000_27022023013685', '0090018000_27022023013685']
Stack 8 with items: ['0090018000_27022023012746', '0090018000_27022023011628', '0090018000_27022023011079']
Stack 9 with items: ['0090018000_27022023011079', '0090018000_27022023011079', '0090018000_27022023011079']
Stack 10 with items: ['0090018000_27022023011079', '0090018000_27022023010372', '0090018000_27022023010372']
Stack 11 with items: ['0090018000_27022023010372', '0090018000_27022023010372', '0090018000_27022023010372']
Stack 12 with items: ['0090018000_27022023010224', '0090018000_27022023010224', '0090018000_27022023010224']
Stack 13 with items: ['0090018000_27022023010224', '0090018000_27022023010224', '0090018000_27022023010224']
Stack 14 with items: ['0090018000_27022023010224', '0090018000_27022023010224', '0090018000_27022023010224']
Stack 15 with items: ['0090018000_27022023010224', '0090018000_27022023009654', '0090018000_27022023010224']
Stack 16 with items: ['0090018000_27022023009654', '0090018000_27022023009654', '0090018000_27022023009654']
Stack 17 with items: ['0090018000_27022023009444', '0090018000_27022023009444', '0090018000_27022023009444']
Stack 18 with items: ['0090018000_27022023009444', '0090018000_27022023009444', '0090018000_27022023009444']
Stack 19 with items: ['0090018000_27022023009444', '0090018000_27022023009444', '0090018000_27022023009444']
Stack 20 with items: ['0090018000_27022023009444', '0090018000_27022023009444', '0090018000_27022023009444']
Stack 21 with items: ['0090018000_27022023008799', '0090018000_27022023008639', '0090018000_27022023008639']
Stack 22 with items: ['0090018000_27022023005764', '0090018000_27022023005764', '0090018000_27022023005764']
Stack 23 with items: ['0090018000_27022023005764', '0090018000_27022023005764', '0090018000_27022023005764']
Stack 24 with items: ['0090018000_27022023005764', '0090018000_27022023005764', '0090018000_27022023005764']
Stack 25 with items: ['0090018000_27022023005764', '0090018000_27022023005764', '0090018000_27022023005764']
Stack 26 with items: ['0090018000_27022023005609', '0090018000_27022023001393', '0090018000_27022023000835']
Stack 27 with items: ['0090018000_27022023000835', '0090018000_27022023000835', '0090018000_27022023000835']
Stack 28 with items: ['0090018000_27022023000835', '0090018000_27022023000584', '0090018000_27022023000415']
Stacks not packed:
Stack 0 missing: ['0090018000_27022023015709', '0090018000_27022023015709', '0090018000_27022023015709']
Stack 1 missing: ['0090018000_27022023015709', '0090018000_27022023015709', '0090018000_27022023015709']
Stack 2 missing: ['0090018000_27022023015709', '0090018000_27022023015709', '0090018000_27022023015709']
Stack 3 missing: ['0090018000_27022023015709', '0090018000_27022023015709', '0090018000_27022023015709']
Stack 10 missing: ['0090018000_27022023011079', '0090018000_27022023010372', '0090018000_27022023010372']
Stack 11 missing: ['0090018000_27022023010372', '0090018000_27022023010372', '0090018000_27022023010372']
Stack 17 missing: ['0090018000_27022023009444', '0090018000_27022023009444', '0090018000_27022023009444']
Stack 18 missing: ['0090018000_27022023009444', '0090018000_27022023009444', '0090018000_27022023009444']
Stack 19 missing: ['0090018000_27022023009444', '0090018000_27022023009444', '0090018000_27022023009444']
Stack 20 missing: ['0090018000_27022023009444', '0090018000_27022023009444', '0090018000_27022023009444']
Stack 24 missing: ['0090018000_27022023005764', '0090018000_27022023005764', '0090018000_27022023005764']
Stack 25 missing: ['0090018000_27022023005764', '0090018000_27022023005764', '0090018000_27022023005764']
Stack 26 missing: ['0090018000_27022023005609', '0090018000_27022023001393', '0090018000_27022023000835']
Stack 27 missing: ['0090018000_27022023000835', '0090018000_27022023000835', '0090018000_27022023000835']
Stack 28 missing: ['0090018000_27022023000835', '0090018000_27022023000584', '0090018000_27022023000415']
