dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P185730311
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_14062023014060', '0090018000_14062023012319', '0090018000_14062023010484']
Stack 1 with items: ['0090018000_14062023010484', '0090018000_14062023009924', '0090018000_14062023009924']
Stack 2 with items: ['0090018000_14062023008661', '0090018000_14062023008661', '0090018000_14062023008661']
Stack 3 with items: ['0090018000_14062023008661', '0090018000_14062023008661', '0090018000_14062023008661']
Stack 4 with items: ['0090018000_14062023008661', '0090018000_14062023008661', '0090018000_14062023008661']
Stack 5 with items: ['0090018000_14062023008661', '0090018000_14062023008661', '0090018000_14062023008661']
Stack 6 with items: ['0090018000_14062023006972', '0090018000_14062023006358', '0090018000_14062023006972']
Stack 7 with items: ['0090018000_14062023006358', '0090018000_14062023003574', '0090018000_14062023003574']
Stack 8 with items: ['0090018000_14062023003574', '0090018000_14062023003574', '0090018000_14062023003574']
Stack 9 with items: ['0090018000_14062023003574', '0090018000_14062023003574', '0090018000_14062023003574']
Stack 10 with items: ['0090018000_14062023003574', '0090018000_14062023003574', '0090018000_14062023003574']
Stack 11 with items: ['0090018000_14062023003574', '0090018000_14062023002946', '0090018000_14062023002605']
Heuristic packed all stacks
