dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P066220901
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016100_27022023001206', '0090016100_27022023001206', '0090016100_27022023001206']
Stack 1 with items: ['0090016100_27022023001206', '0090016100_27022023001206', '0090016100_27022023001206']
Stack 2 with items: ['0090016100_27022023001206', '0090016100_27022023001206', '0090016100_27022023001206']
Stack 3 with items: ['0090016100_27022023001206', '0090016100_27022023001206', '0090016100_27022023001206']
Stack 4 with items: ['0090016100_27022023001206', '0090016100_27022023001206', '0090016100_27022023001206']
Stack 5 with items: ['0090016100_27022023001206', '0090016100_27022023001206', '0090016100_27022023001206']
Stack 6 with items: ['0090016100_27022023001206', '0090016100_27022023001206', '0090016100_27022023001206']
Stack 7 with items: ['0090016100_27022023001206', '0090016100_27022023001206', '0090016100_27022023001206']
Stack 8 with items: ['0090016100_27022023001206', '0090016100_27022023001206', '0090016100_27022023001206']
Stack 9 with items: ['0090016100_27022023001206', '0090016100_27022023001206', '0090016100_27022023001206']
Stack 10 with items: ['0090016100_27022023001206', '0090016100_27022023001206', '0090016100_27022023001206']
Stack 11 with items: ['0090016100_27022023001206', '0090016100_27022023001206', '0090016100_27022023001206']
Stack 12 with items: ['0090016100_27022023001206', '0090016100_27022023001206', '0090016100_27022023001206']
Stack 13 with items: ['0090016100_27022023001206', '0090016100_27022023001206', '0090016100_27022023001206']
Heuristic packed all stacks
