dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P074385111
Min2DVol: 29.760000000000012 [m2]
Stack 0 with items: ['0090038300_28022023021593', '0090038300_28022023021593', '0090038300_28022023030885']
Stack 1 with items: ['0090038300_28022023004513', '0090038300_28022023030885', '0090038300_28022023030885']
Stack 2 with items: ['0090038300_28022023004513', '0090038300_28022023004513', '0090038300_28022023030885']
Stack 3 with items: ['0090038300_28022023000192', '0090038300_28022023004513', '0090038300_28022023004513']
Stack 4 with items: ['0090038300_28022023023814', '0090038300_28022023023814', '0090038300_28022023023814']
Stack 5 with items: ['0090038300_28022023023814', '0090038300_28022023023814', '0090038300_28022023023814']
Stack 6 with items: ['0090038300_28022023023392', '0090038300_28022023023392', '0090038300_28022023023392']
Stack 7 with items: ['0090038300_28022023023392', '0090038300_28022023023392', '0090038300_28022023023392']
Stack 8 with items: ['0090038300_28022023023392', '0090038300_28022023023392', '0090038300_28022023023392']
Stack 9 with items: ['0090038300_28022023023392', '0090038300_28022023023392', '0090038300_28022023023392']
Stack 10 with items: ['0090038300_28022023023392', '0090038300_28022023023392', '0090038300_28022023023392']
Stack 11 with items: ['0090038300_28022023023392', '0090038300_28022023023392', '0090038300_28022023023392']
Stack 12 with items: ['0090038300_28022023014935', '0090038300_28022023014935', '0090038300_28022023014935']
Stack 13 with items: ['0090038300_28022023014935', '0090038300_28022023014935', '0090038300_28022023014935']
Stack 14 with items: ['0090038300_28022023014935', '0090038300_28022023014935', '0090038300_28022023014935']
Stack 15 with items: ['0090038300_28022023014935', '0090038300_28022023014935', '0090038300_28022023014935']
Stack 16 with items: ['0090038300_28022023014935', '0090038300_28022023007993', '0090038300_28022023014935']
Heuristic packed all stacks
