dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P095066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023047651', '0090016900_27022023047651']
Stack 1 with items: ['0090016900_27022023047651', '0090016900_27022023047651']
Stack 2 with items: ['0090016900_27022023047651', '0090016900_27022023047651']
Stack 3 with items: ['0090016900_27022023047651', '0090016900_27022023047651']
Stack 4 with items: ['0090016900_27022023047651', '0090016900_27022023047651']
Stack 5 with items: ['0090016900_27022023047651', '0090016900_27022023047651']
Stack 6 with items: ['0090016900_27022023047651', '0090016900_27022023047651']
Stack 7 with items: ['0090016900_27022023047651', '0090016900_27022023047651']
Stack 8 with items: ['0090016900_27022023047651', '0090016900_27022023047651']
Stack 9 with items: ['0090016900_27022023047651', '0090016900_27022023047651']
Stack 10 with items: ['0090016900_27022023047651', '0090016900_27022023047651']
Stack 11 with items: ['0090016900_27022023027365', '0090016900_27022023027365']
Stack 12 with items: ['0090016900_27022023027365', '0090016900_27022023027365']
Stack 13 with items: ['0090016900_27022023027365', '0090016900_27022023021137']
Heuristic packed all stacks
