dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P079042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023035726', '0090019100_27022023035726', '0090019100_27022023035726']
Stack 1 with items: ['0090019100_27022023035726', '0090019100_27022023035726', '0090019100_27022023035726']
Stack 2 with items: ['0090019100_27022023035726', '0090019100_27022023035726', '0090019100_27022023035726']
Stack 3 with items: ['0090019100_27022023035726', '0090019100_27022023035726', '0090019100_27022023035726']
Stack 4 with items: ['0090019100_27022023035726', '0090019100_27022023018495', '0090019100_27022023018495']
Stack 5 with items: ['0090019100_27022023018495', '0090019100_27022023018495', '0090019100_27022023018495']
Stack 6 with items: ['0090019100_27022023018495', '0090019100_27022023009656', '0090019100_27022023018495']
Stack 7 with items: ['0090019100_27022023007733', '0090019100_27022023007733', '0090019100_27022023007733']
Stack 8 with items: ['0090019100_27022023007733', '0090019100_27022023007733', '0090019100_27022023007733']
Stack 9 with items: ['0090019100_27022023007733', '0090019100_27022023007733', '0090019100_27022023007733']
Stack 10 with items: ['0090019100_27022023007733', '0090019100_27022023007733', '0090019100_27022023007733']
Stack 11 with items: ['0090019100_27022023007733', '0090019100_27022023007733', '0090019100_27022023007733']
Stack 12 with items: ['0090019100_27022023007733', '0090019100_27022023007733', '0090019100_27022023007733']
Stack 13 with items: ['0090019100_27022023007733', '0090019100_27022023007733', '0090019100_27022023007733']
Stack 14 with items: ['0090019100_27022023007733', '0090019100_27022023007733', '0090019100_27022023007733']
Stack 15 with items: ['0090019100_27022023007733', '0090019100_27022023007733', '0090019100_27022023007733']
Heuristic packed all stacks
