dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P192066001
Min2DVol: 28.800000000000026 [m2]
Stack 0 with items: ['0090016900_08062023036097', '0090016900_08062023036097']
Stack 1 with items: ['0090016900_08062023036097', '0090016900_08062023036097']
Stack 2 with items: ['0090016900_08062023036097', '0090016900_08062023036097']
Stack 3 with items: ['0090016900_08062023036097', '0090016900_08062023036097']
Stack 4 with items: ['0090016900_08062023001017', '0090016900_08062023036097']
Stack 5 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 6 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 7 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 8 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 9 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 10 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 11 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 12 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 13 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 14 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 15 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 16 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 17 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 18 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 19 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 20 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 21 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 22 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 23 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 24 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 25 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 26 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 27 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 28 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 29 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 30 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 31 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 32 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 33 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 34 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 35 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 36 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 37 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 38 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 39 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 40 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 41 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 42 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 43 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 44 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 45 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 46 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 47 with items: ['0090016900_08062023001017']
Stacks not packed:
Stack 25 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 26 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 27 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 28 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 29 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 30 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 31 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 32 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 33 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 34 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 35 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 36 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 37 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 38 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 39 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 40 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 41 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 42 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 43 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 44 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 45 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 46 missing: ['0090016900_08062023001017', '0090016900_08062023001017']
