dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P066039403
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 1 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 2 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 3 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 4 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 5 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 6 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 7 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 8 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 9 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 10 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 11 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 12 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 13 with items: ['0090016200_28022023016800', '0090016200_28022023004870']
Stack 14 with items: ['0090016200_28022023004870', '0090016200_28022023004870']
Stack 15 with items: ['0090016200_28022023013268', '0090016200_28022023013268']
Heuristic packed all stacks
