dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096056103
Min2DVol: 29.498136000000024 [m2]
Stack 0 with items: ['0090017100_27022023000986', '0090017100_27022023009932', '0090017100_27022023015675']
Stack 1 with items: ['0090017100_27022023032307', '0090017100_27022023025391', '0090017100_27022023025391']
Stack 2 with items: ['0090017100_27022023005014', '0090017100_27022023001301', '0090017100_27022023033813']
Stack 3 with items: ['0090017100_27022023001301', '0090017100_27022023002571', '0090017100_27022023005757']
Stack 4 with items: ['0090017100_27022023009932', '0090017100_27022023010120', '0090017100_27022023011987', '0090017100_27022023015936']
Stack 5 with items: ['0090017100_27022023009932', '0090017100_27022023023675']
Stack 6 with items: ['0090017100_27022023010120', '0090017100_27022023010120', '0090017100_27022023024574']
Stack 7 with items: ['0090017100_27022023029201', '0090017100_27022023029201', '0090017100_27022023029201']
Stack 8 with items: ['0090017100_27022023023913', '0090017100_27022023023913', '0090017100_27022023023913']
Stack 9 with items: ['0090017100_27022023023913', '0090017100_27022023023913', '0090017100_27022023023913']
Stack 10 with items: ['0090017100_27022023023913', '0090017100_27022023023913', '0090017100_27022023023913']
Stack 11 with items: ['0090017100_27022023023913', '0090017100_27022023023913', '0090017100_27022023023913']
Stack 12 with items: ['0090017100_27022023021853', '0090017100_27022023015620', '0090017100_27022023021853']
Stack 13 with items: ['0090017100_27022023015620', '0090017100_27022023015620', '0090017100_27022023015620']
Stack 14 with items: ['0090017100_27022023015620', '0090017100_27022023015620', '0090017100_27022023015620']
Stack 15 with items: ['0090017100_27022023015620', '0090017100_27022023015620', '0090017100_27022023015620']
Stack 16 with items: ['0090017100_27022023015620', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 17 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 18 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 19 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 20 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 21 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 22 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 23 with items: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 24 with items: ['0090017100_27022023014596', '0090017100_27022023013646', '0090017100_27022023014596']
Stack 25 with items: ['0090017100_27022023013646', '0090017100_27022023013646', '0090017100_27022023013646']
Stack 26 with items: ['0090017100_27022023013646', '0090017100_27022023013646', '0090017100_27022023013646']
Stack 27 with items: ['0090017100_27022023013646', '0090017100_27022023013646', '0090017100_27022023013646']
Stack 28 with items: ['0090017100_27022023013646', '0090017100_27022023002681', '0090017100_27022023013646']
Stack 29 with items: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 30 with items: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 31 with items: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 32 with items: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 33 with items: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 34 with items: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 35 with items: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 36 with items: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 37 with items: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 38 with items: ['0090017100_27022023024518', '0090017100_27022023024518', '0090017100_27022023024518']
Stack 39 with items: ['0090017100_27022023024518', '0090017100_27022023024518', '0090017100_27022023024518']
Stack 40 with items: ['0090017100_27022023024518', '0090017100_27022023019631', '0090017100_27022023019631']
Stack 41 with items: ['0090017100_27022023019631', '0090017100_27022023010270', '0090017100_27022023010270']
Stack 42 with items: ['0090017100_27022023010270', '0090017100_27022023005722', '0090017100_27022023005722']
Stack 43 with items: ['0090017100_27022023005722', '0090017100_27022023005722', '0090017100_27022023005722']
Stack 44 with items: ['0090017100_27022023005722', '0090017100_27022023005722', '0090017100_27022023005722']
Stack 45 with items: ['0090017100_27022023027873', '0090017100_27022023019489', '0090017100_27022023019489']
Stack 46 with items: ['0090017100_27022023016569', '0090017100_27022023019489', '0090017100_27022023027873']
Stack 47 with items: ['0090017100_27022023016569', '0090017100_27022023027873', '0090017100_27022023027873']
Stack 48 with items: ['0090017100_27022023022350', '0090017100_27022023022350', '0090017100_27022023022350']
Stacks not packed:
Stack 13 missing: ['0090017100_27022023015620', '0090017100_27022023015620', '0090017100_27022023015620']
Stack 14 missing: ['0090017100_27022023015620', '0090017100_27022023015620', '0090017100_27022023015620']
Stack 15 missing: ['0090017100_27022023015620', '0090017100_27022023015620', '0090017100_27022023015620']
Stack 16 missing: ['0090017100_27022023015620', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 19 missing: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 20 missing: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 21 missing: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 22 missing: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 23 missing: ['0090017100_27022023014596', '0090017100_27022023014596', '0090017100_27022023014596']
Stack 24 missing: ['0090017100_27022023014596', '0090017100_27022023013646', '0090017100_27022023014596']
Stack 25 missing: ['0090017100_27022023013646', '0090017100_27022023013646', '0090017100_27022023013646']
Stack 26 missing: ['0090017100_27022023013646', '0090017100_27022023013646', '0090017100_27022023013646']
Stack 27 missing: ['0090017100_27022023013646', '0090017100_27022023013646', '0090017100_27022023013646']
Stack 28 missing: ['0090017100_27022023013646', '0090017100_27022023002681', '0090017100_27022023013646']
Stack 29 missing: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 30 missing: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 31 missing: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 32 missing: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 33 missing: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 34 missing: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 35 missing: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 36 missing: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
Stack 37 missing: ['0090017100_27022023002681', '0090017100_27022023002681', '0090017100_27022023002681']
