dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P214730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023014828', '0090018000_14062023014828']
Stack 1 with items: ['0090018000_14062023014828', '0090018000_14062023014828']
Stack 2 with items: ['0090018000_14062023014828', '0090018000_14062023014828']
Stack 3 with items: ['0090018000_14062023014828', '0090018000_14062023014828']
Stack 4 with items: ['0090018000_14062023014828', '0090018000_14062023014828']
Stack 5 with items: ['0090018000_14062023014828', '0090018000_14062023014828']
Stack 6 with items: ['0090018000_14062023014593', '0090018000_14062023013249']
Stack 7 with items: ['0090018000_14062023012508', '0090018000_14062023012508']
Stack 8 with items: ['0090018000_14062023012508', '0090018000_14062023008009']
Stack 9 with items: ['0090018000_14062023004454', '0090018000_14062023004454']
Stack 10 with items: ['0090018000_14062023004454', '0090018000_14062023004454']
Stack 11 with items: ['0090018000_14062023004454', '0090018000_14062023004454']
Stack 12 with items: ['0090018000_14062023004454', '0090018000_14062023004454']
Stack 13 with items: ['0090018000_14062023004454', '0090018000_14062023004454']
Stack 14 with items: ['0090018000_14062023004454', '0090018000_14062023004454']
Stack 15 with items: ['0090018000_14062023000823', '0090018000_14062023000823']
Stack 16 with items: ['0090018000_14062023000823', '0090018000_14062023000823']
Stack 17 with items: ['0090018000_14062023000823', '0090018000_14062023000817']
Heuristic packed all stacks
