dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P079215005
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_27022023028461', '0090019100_27022023025600', '0090019100_27022023025600']
Stack 1 with items: ['0090019100_27022023025600', '0090019100_27022023018468', '0090019100_27022023018468']
Stack 2 with items: ['0090019100_27022023018468', '0090019100_27022023018468', '0090019100_27022023018468']
Stack 3 with items: ['0090019100_27022023018468', '0090019100_27022023018468', '0090019100_27022023018468']
Stack 4 with items: ['0090019100_27022023018468', '0090019100_27022023018468', '0090019100_27022023018468']
Stack 5 with items: ['0090019100_27022023018468', '0090019100_27022023018468', '0090019100_27022023018468']
Stack 6 with items: ['0090019100_27022023018468', '0090019100_27022023018468', '0090019100_27022023018468']
Stack 7 with items: ['0090019100_27022023018468', '0090019100_27022023018468', '0090019100_27022023018468']
Stack 8 with items: ['0090019100_27022023018468', '0090019100_27022023018468', '0090019100_27022023018468']
Stack 9 with items: ['0090019100_27022023018468', '0090019100_27022023018468', '0090019100_27022023018468']
Stack 10 with items: ['0090019100_27022023018468', '0090019100_27022023018468', '0090019100_27022023018468']
Stack 11 with items: ['0090019100_27022023018468', '0090019100_27022023014959', '0090019100_27022023014959']
Stack 12 with items: ['0090019100_27022023014959', '0090019100_27022023014959', '0090019100_27022023014959']
Stack 13 with items: ['0090019100_27022023014959', '0090019100_27022023014959', '0090019100_27022023014959']
Stack 14 with items: ['0090019100_27022023014959', '0090019100_27022023007171', '0090019100_27022023014959']
Stacks not packed:
Stack 0 missing: ['0090019100_27022023028461', '0090019100_27022023025600', '0090019100_27022023025600']
