dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202063703
Min2DVol: 27.4 [m2]
Stack 0 with items: ['0090016900_03072022014108', '0090016900_03072022006393']
Stack 1 with items: ['0090016900_03072022006393', '0090016900_03072022006393']
Stack 2 with items: ['0090016900_03072022006393', '0090016900_03072022005002']
Stack 3 with items: ['0090016900_03072022005002', '0090016900_03072022005002']
Stack 4 with items: ['0090016900_03072022010446', '0090016900_03072022010446']
Stack 5 with items: ['0090016900_03072022010446', '0090016900_03072022010446']
Stack 6 with items: ['0090016900_03072022010995', '0090016900_03072022010446']
Stack 7 with items: ['0090016900_03072022010446', '0090016900_03072022010995']
Stack 8 with items: ['0090016900_03072022010446', '0090016900_03072022010446']
Stack 9 with items: ['0090016900_03072022010995', '0090016900_03072022010995']
Stack 10 with items: ['0090016900_03072022010446', '0090016900_03072022010446']
Heuristic packed all stacks
