dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P114150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023033302', '0090017100_27022023033302']
Stack 1 with items: ['0090017100_27022023033302', '0090017100_27022023033302']
Stack 2 with items: ['0090017100_27022023033302', '0090017100_27022023033302']
Stack 3 with items: ['0090017100_27022023033302', '0090017100_27022023033302']
Stack 4 with items: ['0090017100_27022023033302', '0090017100_27022023033302']
Stack 5 with items: ['0090017100_27022023033302', '0090017100_27022023033302']
Stack 6 with items: ['0090017100_27022023033302', '0090017100_27022023033302']
Stack 7 with items: ['0090017100_27022023033302', '0090017100_27022023029755']
Stack 8 with items: ['0090017100_27022023029755', '0090017100_27022023029755']
Stack 9 with items: ['0090017100_27022023029755', '0090017100_27022023016083']
Stack 10 with items: ['0090017100_27022023016083', '0090017100_27022023016083']
Stack 11 with items: ['0090017100_27022023016083', '0090017100_27022023016083']
Stack 12 with items: ['0090017100_27022023016083', '0090017100_27022023016083']
Stack 13 with items: ['0090017100_27022023016083', '0090017100_27022023016083']
Heuristic packed all stacks
