dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P173331305
Min2DVol: 32.430000000000014 [m2]
Stack 0 with items: ['0090017100_14062023029423', '0090017100_14062023029423']
Stack 1 with items: ['0090017100_14062023029423', '0090017100_14062023029423']
Stack 2 with items: ['0090017100_14062023029423', '0090017100_14062023029423']
Stack 3 with items: ['0090017100_14062023029423', '0090017100_14062023029423']
Stack 4 with items: ['0090017100_14062023029423', '0090017100_14062023029423']
Stack 5 with items: ['0090017100_14062023016755', '0090017100_14062023016755']
Stack 6 with items: ['0090017100_14062023016755', '0090017100_14062023016755']
Stack 7 with items: ['0090017100_14062023016755', '0090017100_14062023016755']
Stack 8 with items: ['0090017100_14062023016755', '0090017100_14062023016755']
Stack 9 with items: ['0090017100_14062023016755', '0090017100_14062023016755']
Stack 10 with items: ['0090017100_14062023016755', '0090017100_14062023016755']
Stack 11 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 12 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 13 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 14 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 15 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 16 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 17 with items: ['0090017100_14062023005028']
Stack 18 with items: ['0090017100_14062023014036', '0090017100_14062023014036']
Stacks not packed:
Stack 18 missing: ['0090017100_14062023014036', '0090017100_14062023014036']
