dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P166131001
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023029506', '0090016200_08062023029506', '0090016200_08062023029506']
Stack 1 with items: ['0090016200_08062023029506', '0090016200_08062023029506', '0090016200_08062023029506']
Stack 2 with items: ['0090016200_08062023026856', '0090016200_08062023026856', '0090016200_08062023026856']
Stack 3 with items: ['0090016200_08062023026856', '0090016200_08062023021386', '0090016200_08062023021386']
Stack 4 with items: ['0090016200_08062023021386', '0090016200_08062023016597', '0090016200_08062023021386']
Stack 5 with items: ['0090016200_08062023016597', '0090016200_08062023016597', '0090016200_08062023016597']
Stack 6 with items: ['0090016200_08062023016597', '0090016200_08062023011767', '0090016200_08062023016597']
Stack 7 with items: ['0090016200_08062023011767', '0090016200_08062023007617', '0090016200_08062023011767']
Stack 8 with items: ['0090016200_08062023007617', '0090016200_08062023007617', '0090016200_08062023007617']
Stack 9 with items: ['0090016200_08062023007617', '0090016200_08062023007617', '0090016200_08062023007617']
Stack 10 with items: ['0090016200_08062023007617', '0090016200_08062023007617', '0090016200_08062023007617']
Stack 11 with items: ['0090016200_08062023007617', '0090016200_08062023007617', '0090016200_08062023007617']
Stack 12 with items: ['0090016200_08062023007617', '0090016200_08062023007617', '0090016200_08062023007617']
Stack 13 with items: ['0090016200_08062023007617', '0090016200_08062023003909', '0090016200_08062023003909']
Stack 14 with items: ['0090016200_08062023003909', '0090016200_08062023003909', '0090016200_08062023003909']
Stack 15 with items: ['0090016200_08062023003909', '0090016200_08062023003909', '0090016200_08062023003909']
Stack 16 with items: ['0090016200_08062023003909', '0090016200_08062023003909', '0090016200_08062023003909']
Stack 17 with items: ['0090016200_08062023003909', '0090016200_08062023003909', '0090016200_08062023003909']
Stack 18 with items: ['0090016200_08062023003909']
Heuristic packed all stacks
