dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P087062003
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016900_28022023033989', '0090016900_28022023033989', '0090016900_28022023033989', '0090016900_28022023033989']
Stack 1 with items: ['0090016900_28022023033989', '0090016900_28022023033989', '0090016900_28022023033989', '0090016900_28022023033989']
Stack 2 with items: ['0090016900_28022023033989', '0090016900_28022023033989', '0090016900_28022023033989', '0090016900_28022023033989']
Stack 3 with items: ['0090016900_28022023033989', '0090016900_28022023033846', '0090016900_28022023033846', '0090016900_28022023033989']
Stack 4 with items: ['0090016900_28022023033846', '0090016900_28022023033846', '0090016900_28022023033846', '0090016900_28022023033846']
Stack 5 with items: ['0090016900_28022023033846', '0090016900_28022023033846', '0090016900_28022023033846', '0090016900_28022023033846']
Stack 6 with items: ['0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985']
Stack 7 with items: ['0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985']
Stack 8 with items: ['0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985']
Stack 9 with items: ['0090016900_28022023010816', '0090016900_28022023010816', '0090016900_28022023010816', '0090016900_28022023010816']
Stack 10 with items: ['0090016900_28022023010816', '0090016900_28022023010816', '0090016900_28022023010816', '0090016900_28022023010816']
Stack 11 with items: ['0090016900_28022023010816', '0090016900_28022023006304', '0090016900_28022023006304', '0090016900_28022023010816']
Stack 12 with items: ['0090016900_28022023006304', '0090016900_28022023006304', '0090016900_28022023006304', '0090016900_28022023006304']
Stack 13 with items: ['0090016900_28022023006304', '0090016900_28022023006304', '0090016900_28022023006304', '0090016900_28022023006304']
Stack 14 with items: ['0090016900_28022023006304', '0090016900_28022023006304', '0090016900_28022023006304', '0090016900_28022023006304']
Heuristic packed all stacks
