dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P209395601
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090038200_14062023024022', '0090038200_14062023024022', '0090038200_14062023024022', '0090038200_14062023024022']
Stack 1 with items: ['0090038200_14062023024022', '0090038200_14062023024022', '0090038200_14062023024022', '0090038200_14062023024022']
Stack 2 with items: ['0090038200_14062023024022', '0090038200_14062023024022', '0090038200_14062023024022', '0090038200_14062023024022']
Stack 3 with items: ['0090038200_14062023024022', '0090038200_14062023019759', '0090038200_14062023024022', '0090038200_14062023024022']
Stack 4 with items: ['0090038200_14062023019759', '0090038200_14062023019759', '0090038200_14062023019759', '0090038200_14062023019759']
Stack 5 with items: ['0090038200_14062023019759', '0090038200_14062023018892', '0090038200_14062023019759', '0090038200_14062023019759']
Stack 6 with items: ['0090038200_14062023018892', '0090038200_14062023018892', '0090038200_14062023018892', '0090038200_14062023018892']
Stack 7 with items: ['0090038200_14062023018892', '0090038200_14062023018892', '0090038200_14062023018892', '0090038200_14062023018892']
Stack 8 with items: ['0090038200_14062023018892', '0090038200_14062023018892', '0090038200_14062023018892', '0090038200_14062023018892']
Stack 9 with items: ['0090038200_14062023018892', '0090038200_14062023011114', '0090038200_14062023018892', '0090038200_14062023018892']
Stack 10 with items: ['0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114']
Stack 11 with items: ['0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114']
Stack 12 with items: ['0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114']
Stack 13 with items: ['0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114']
Stack 14 with items: ['0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114']
Stack 15 with items: ['0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114']
Heuristic packed all stacks
