dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P074156225
Min2DVol: 31.708049999999993 [m2]
Stack 0 with items: ['0090017100_28022023001253']
Stack 1 with items: ['0090017100_28022023001253']
Stack 2 with items: ['0090017100_28022023023274', '0090017100_28022023023274', '0090017100_28022023023274']
Stack 3 with items: ['0090017100_28022023011738', '0090017100_28022023011738', '0090017100_28022023011738']
Stack 4 with items: ['0090017100_28022023021960', '0090017100_28022023021960']
Stack 5 with items: ['0090017100_28022023021960', '0090017100_28022023020573']
Stack 6 with items: ['0090017100_28022023020573', '0090017100_28022023020573']
Stack 7 with items: ['0090017100_28022023015623', '0090017100_28022023015623']
Stack 8 with items: ['0090017100_28022023015623', '0090017100_28022023015623']
Stack 9 with items: ['0090017100_28022023015623', '0090017100_28022023015623']
Stack 10 with items: ['0090017100_28022023015623', '0090017100_28022023015623']
Stack 11 with items: ['0090017100_28022023015623', '0090017100_28022023014168']
Stack 12 with items: ['0090017100_28022023014168', '0090017100_28022023014168']
Stack 13 with items: ['0090017100_28022023014168', '0090017100_28022023014168']
Heuristic packed all stacks
