dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P094038103
Min2DVol: 29.95199999999999 [m2]
Stack 0 with items: ['0090016200_28022023030706', '0090016200_28022023030706']
Stack 1 with items: ['0090016200_28022023030706', '0090016200_28022023030706']
Stack 2 with items: ['0090016200_28022023026491', '0090016200_28022023022320']
Stack 3 with items: ['0090016200_28022023022320', '0090016200_28022023022320']
Stack 4 with items: ['0090016200_28022023022320', '0090016200_28022023022320']
Stack 5 with items: ['0090016200_28022023022320', '0090016200_28022023022320']
Stack 6 with items: ['0090016200_28022023022320', '0090016200_28022023022320']
Stack 7 with items: ['0090016200_28022023022320', '0090016200_28022023022320']
Stack 8 with items: ['0090016200_28022023016804', '0090016200_28022023013760']
Stack 9 with items: ['0090016200_28022023013760', '0090016200_28022023013081']
Stack 10 with items: ['0090016200_28022023013081', '0090016200_28022023013081']
Stack 11 with items: ['0090016200_28022023013081', '0090016200_28022023012987']
Stack 12 with items: ['0090016200_28022023011393', '0090016200_28022023005363']
Heuristic packed all stacks
