dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P173050811
Min2DVol: 29.298060000000003 [m2]
Stack 0 with items: ['0090017100_14062023011075', '0090017100_14062023011075']
Stack 1 with items: ['0090017100_14062023011075', '0090017100_14062023011075']
Stack 2 with items: ['0090017100_14062023011075', '0090017100_14062023011075']
Stack 3 with items: ['0090017100_14062023011075', '0090017100_14062023011075']
Stack 4 with items: ['0090017100_14062023011075', '0090017100_14062023011075']
Stack 5 with items: ['0090017100_14062023011075', '0090017100_14062023011075']
Stack 6 with items: ['0090017100_14062023011075', '0090017100_14062023011075']
Stack 7 with items: ['0090017100_14062023002511', '0090017100_14062023002511']
Stack 8 with items: ['0090017100_14062023002511', '0090017100_14062023002511']
Stack 9 with items: ['0090017100_14062023002511', '0090017100_14062023002511']
Stack 10 with items: ['0090017100_14062023002511', '0090017100_14062023002511']
Stack 11 with items: ['0090017100_14062023002511', '0090017100_14062023002511']
Stack 12 with items: ['0090017100_14062023002511', '0090017100_14062023002511']
Stack 13 with items: ['0090017100_14062023022740', '0090017100_14062023011966']
Heuristic packed all stacks
