dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P339386301
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_26102022002436', '0090038300_26102022002436', '0090038300_26102022002436']
Stack 1 with items: ['0090038300_26102022002436', '0090038300_26102022002436', '0090038300_26102022002436']
Stack 2 with items: ['0090038300_26102022002436', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 3 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 4 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 5 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 6 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 7 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 8 with items: ['0090038300_26102022002043', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 9 with items: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 10 with items: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 11 with items: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 12 with items: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 13 with items: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Heuristic packed all stacks
