dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114060901
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_27022023021291', '0090016900_27022023021291']
Stack 1 with items: ['0090016900_27022023021291', '0090016900_27022023021291']
Stack 2 with items: ['0090016900_27022023021291', '0090016900_27022023021291']
Stack 3 with items: ['0090016900_27022023015377', '0090016900_27022023021291']
Stack 4 with items: ['0090016900_27022023015377', '0090016900_27022023015377']
Stack 5 with items: ['0090016900_27022023015377', '0090016900_27022023015377']
Stack 6 with items: ['0090016900_27022023038986', '0090016900_27022023038986']
Stack 7 with items: ['0090016900_27022023050021', '0090016900_27022023038986']
Stack 8 with items: ['0090016900_27022023047222', '0090016900_27022023042951']
Stack 9 with items: ['0090016900_27022023046523', '0090016900_27022023042951']
Heuristic packed all stacks
