dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P192036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023035102', '0090016200_14062023035102']
Stack 1 with items: ['0090016200_14062023035102', '0090016200_14062023035102']
Stack 2 with items: ['0090016200_14062023035102', '0090016200_14062023035102']
Stack 3 with items: ['0090016200_14062023035102', '0090016200_14062023035102']
Stack 4 with items: ['0090016200_14062023035102', '0090016200_14062023035102']
Stack 5 with items: ['0090016200_14062023035102', '0090016200_14062023035102']
Stack 6 with items: ['0090016200_14062023035102', '0090016200_14062023035102']
Stack 7 with items: ['0090016200_14062023020815', '0090016200_14062023012325']
Stack 8 with items: ['0090016200_14062023011507', '0090016200_14062023010743']
Stack 9 with items: ['0090016200_14062023010743', '0090016200_14062023010743']
Stack 10 with items: ['0090016200_14062023010743', '0090016200_14062023010743']
Stack 11 with items: ['0090016200_14062023010743', '0090016200_14062023010743']
Stack 12 with items: ['0090016200_14062023010743', '0090016200_14062023010743']
Stack 13 with items: ['0090016200_14062023010743', '0090016200_14062023010743']
Heuristic packed all stacks
