dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P103209707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023028122', '0090016200_28022023028122', '0090016200_28022023028122']
Stack 1 with items: ['0090016200_28022023028122', '0090016200_28022023028122', '0090016200_28022023028122']
Stack 2 with items: ['0090016200_28022023027302', '0090016200_28022023027302', '0090016200_28022023027302']
Stack 3 with items: ['0090016200_28022023027302', '0090016200_28022023027302', '0090016200_28022023027302']
Stack 4 with items: ['0090016200_28022023027302', '0090016200_28022023027302', '0090016200_28022023027302']
Stack 5 with items: ['0090016200_28022023027302', '0090016200_28022023027302', '0090016200_28022023027302']
Stack 6 with items: ['0090016200_28022023027302', '0090016200_28022023005398', '0090016200_28022023027302']
Stack 7 with items: ['0090016200_28022023005398', '0090016200_28022023005398', '0090016200_28022023005398']
Stack 8 with items: ['0090016200_28022023005398', '0090016200_28022023005398', '0090016200_28022023005398']
Stack 9 with items: ['0090016200_28022023005398', '0090016200_28022023001656', '0090016200_28022023001656']
Stack 10 with items: ['0090016200_28022023001656', '0090016200_28022023001656', '0090016200_28022023001656']
Stack 11 with items: ['0090016200_28022023001656', '0090016200_28022023001656', '0090016200_28022023001656']
Stack 12 with items: ['0090016200_28022023001656', '0090016200_28022023001656', '0090016200_28022023001656']
Stack 13 with items: ['0090016200_28022023001656', '0090016200_28022023001656', '0090016200_28022023001656']
Stack 14 with items: ['0090016200_28022023001656', '0090016200_28022023000981', '0090016200_28022023001656']
Stack 15 with items: ['0090016200_28022023000981', '0090016200_28022023000981', '0090016200_28022023000981']
Heuristic packed all stacks
