dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P114636101
Min2DVol: 31.380599999999987 [m2]
Stack 0 with items: ['0091017700_28022023001159', '0091017700_28022023006373']
Stack 1 with items: ['0091017700_28022023002306', '0091017700_28022023002306']
Stack 2 with items: ['0091017700_28022023002942', '0091017700_28022023002942']
Stack 3 with items: ['0091017700_28022023001773', '0091017700_28022023001773']
Stack 4 with items: ['0091017700_28022023005195', '0091017700_28022023005195']
Stack 5 with items: ['0091017700_28022023005195', '0091017700_28022023005195']
Stack 6 with items: ['0091017700_28022023005195', '0091017700_28022023005195']
Stack 7 with items: ['0091017700_28022023004307', '0091017700_28022023003800']
Stack 8 with items: ['0091017700_28022023003121', '0091017700_28022023003121']
Stack 9 with items: ['0091017700_28022023003121', '0091017700_28022023002903']
Stack 10 with items: ['0091017700_28022023005624', '0091017700_28022023005624']
Stack 11 with items: ['0091017700_28022023005624', '0091017700_28022023005624']
Stack 12 with items: ['0091017700_28022023005624', '0091017700_28022023005624']
Stack 13 with items: ['0091017700_28022023005624', '0091017700_28022023005624']
Stack 14 with items: ['0091017700_28022023005624', '0091017700_28022023005624']
Stack 15 with items: ['0091017700_28022023005624', '0091017700_28022023005624']
Stack 16 with items: ['0091017700_28022023005624', '0091017700_28022023005624']
Stack 17 with items: ['0091017700_28022023005624', '0091017700_28022023005624']
Stack 18 with items: ['0091017700_28022023005624', '0091017700_28022023005624']
Stack 19 with items: ['0091017700_28022023005624', '0091017700_28022023005624']
Stack 20 with items: ['0091017700_28022023005624', '0091017700_28022023005624']
Stack 21 with items: ['0091017700_28022023005624', '0091017700_28022023005624']
Stack 22 with items: ['0091017700_28022023005624', '0091017700_28022023005624']
Stack 23 with items: ['0091017700_28022023004255', '0091017700_28022023004255']
Stack 24 with items: ['0091017700_28022023004255', '0091017700_28022023004255']
Stack 25 with items: ['0091017700_28022023004255', '0091017700_28022023004255']
Heuristic packed all stacks
