dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P332234403
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_26102022015234', '0090017100_26102022015234', '0090017100_26102022015234']
Stack 1 with items: ['0090017100_26102022009255', '0090017100_26102022004775', '0090017100_26102022009255']
Stack 2 with items: ['0090017100_26102022004775', '0090017100_26102022004284', '0090017100_26102022004284']
Stack 3 with items: ['0090017100_26102022004284', '0090017100_26102022004284', '0090017100_26102022004284']
Stack 4 with items: ['0090017100_26102022004284', '0090017100_26102022004284', '0090017100_26102022004284']
Stack 5 with items: ['0090017100_26102022004284', '0090017100_26102022003393', '0090017100_26102022003393']
Stack 6 with items: ['0090017100_26102022003393', '0090017100_26102022003393', '0090017100_26102022003393']
Stack 7 with items: ['0090017100_26102022003393', '0090017100_26102022003393', '0090017100_26102022003393']
Stack 8 with items: ['0090017100_26102022003393', '0090017100_26102022003393', '0090017100_26102022003393']
Stack 9 with items: ['0090017100_26102022003393', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 10 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 11 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 12 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 13 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 14 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 15 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 16 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 17 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 18 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 19 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 20 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 21 with items: ['0090017100_26102022000388', '0090017100_26102022000381', '0090017100_26102022000381']
Stack 22 with items: ['0090017100_26102022000381']
Heuristic packed all stacks
