dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P185880205
Min2DVol: 14.221350000000005 [m2]
Stack 0 with items: ['0090016800_14062023041862', '0090016800_14062023041862']
Stack 1 with items: ['0090016800_14062023041862', '0090016800_14062023041536']
Stack 2 with items: ['0090016800_14062023041536', '0090016800_14062023041536']
Stack 3 with items: ['0090016800_14062023041536', '0090016800_14062023041536']
Stack 4 with items: ['0090016800_14062023041536', '0090016800_14062023041536']
Stack 5 with items: ['0090016800_14062023041536', '0090016800_14062023041536']
Stack 6 with items: ['0090016800_14062023040800', '0090016800_14062023040800']
Stack 7 with items: ['0090016800_14062023040800', '0090016800_14062023040800']
Stack 8 with items: ['0090016800_14062023040800', '0090016800_14062023040800']
Stack 9 with items: ['0090016800_14062023040800', '0090016800_14062023040800']
Stack 10 with items: ['0090016800_14062023040800', '0090016800_14062023040800']
Stack 11 with items: ['0090016800_14062023037301', '0090016800_14062023037301']
Stack 12 with items: ['0090016800_14062023019445']
Stack 13 with items: ['0090016800_14062023014787', '0090016800_14062023014787']
Stack 14 with items: ['0090016800_14062023014787', '0090016800_14062023014787']
Stack 15 with items: ['0090016800_14062023014787', '0090016800_14062023014787']
Stack 16 with items: ['0090016800_14062023014787', '0090016800_14062023001832']
Stack 17 with items: ['0090016800_14062023001832', '0090016800_14062023001832']
Stack 18 with items: ['0090016800_14062023001832', '0090016800_14062023001832']
Stack 19 with items: ['0090016800_14062023001832', '0090016800_14062023001832']
Stack 20 with items: ['0090016800_14062023001832', '0090016800_14062023001832']
Stack 21 with items: ['0090016800_14062023001493', '0090016800_14062023001493']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023041862', '0090016800_14062023041862']
Stack 1 missing: ['0090016800_14062023041862', '0090016800_14062023041536']
Stack 11 missing: ['0090016800_14062023037301', '0090016800_14062023037301']
Stack 18 missing: ['0090016800_14062023001832', '0090016800_14062023001832']
Stack 19 missing: ['0090016800_14062023001832', '0090016800_14062023001832']
Stack 20 missing: ['0090016800_14062023001832', '0090016800_14062023001832']
Stack 21 missing: ['0090016800_14062023001493', '0090016800_14062023001493']
