dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P076161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023027332', '0090016900_28022023027332']
Stack 1 with items: ['0090016900_28022023026212', '0090016900_28022023026212']
Stack 2 with items: ['0090016900_28022023026212', '0090016900_28022023010750']
Stack 3 with items: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 4 with items: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 5 with items: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 6 with items: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 7 with items: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 8 with items: ['0090016900_28022023000978', '0090016900_28022023000978']
Stack 9 with items: ['0090016900_28022023000978', '0090016900_28022023000978']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023026212', '0090016900_28022023010750']
Stack 7 missing: ['0090016900_28022023010005', '0090016900_28022023010005']
Stack 8 missing: ['0090016900_28022023000978', '0090016900_28022023000978']
Stack 9 missing: ['0090016900_28022023000978', '0090016900_28022023000978']
