dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P101038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023032359', '0090016200_28022023031047']
Stack 1 with items: ['0090016200_28022023031047', '0090016200_28022023031047']
Stack 2 with items: ['0090016200_28022023031047', '0090016200_28022023031047']
Stack 3 with items: ['0090016200_28022023030795', '0090016200_28022023030133']
Stack 4 with items: ['0090016200_28022023030133', '0090016200_28022023029092']
Stack 5 with items: ['0090016200_28022023029092', '0090016200_28022023029092']
Stack 6 with items: ['0090016200_28022023029092', '0090016200_28022023022165']
Stack 7 with items: ['0090016200_28022023022165', '0090016200_28022023020280']
Stack 8 with items: ['0090016200_28022023020280', '0090016200_28022023020280']
Stack 9 with items: ['0090016200_28022023020280', '0090016200_28022023020280']
Stack 10 with items: ['0090016200_28022023008121', '0090016200_28022023004850']
Stack 11 with items: ['0090016200_28022023004850', '0090016200_28022023004850']
Stack 12 with items: ['0090016200_28022023004850', '0090016200_28022023004850']
Stack 13 with items: ['0090016200_28022023004850', '0090016200_28022023004850']
Heuristic packed all stacks
