dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P072223007
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090019100_27022023018402', '0090019100_27022023018402', '0090019100_27022023018402']
Stack 1 with items: ['0090019100_27022023002917', '0090019100_27022023002917', '0090019100_27022023032591']
Stack 2 with items: ['0090019100_27022023002917', '0090019100_27022023002917', '0090019100_27022023002917']
Stack 3 with items: ['0090019100_27022023002917', '0090019100_27022023002917', '0090019100_27022023002917']
Stack 4 with items: ['0090019100_27022023002917', '0090019100_27022023002917', '0090019100_27022023018402']
Stack 5 with items: ['0090019100_27022023002917', '0090019100_27022023002917', '0090019100_27022023002917']
Stack 6 with items: ['0090019100_27022023018402', '0090019100_27022023018402', '0090019100_27022023032591']
Stack 7 with items: ['0090019100_27022023018402', '0090019100_27022023018402', '0090019100_27022023018402']
Stack 8 with items: ['0090019100_27022023002917', '0090019100_27022023002917', '0090019100_27022023018402']
Stack 9 with items: ['0090019100_27022023018402', '0090019100_27022023018402', '0090019100_27022023018402']
Stack 10 with items: ['0090019100_27022023031018', '0090019100_27022023025744', '0090019100_27022023031018']
Stack 11 with items: ['0090019100_27022023022552', '0090019100_27022023020549', '0090019100_27022023022552']
Stack 12 with items: ['0090019100_27022023020549', '0090019100_27022023019463', '0090019100_27022023019463']
Stack 13 with items: ['0090019100_27022023019463', '0090019100_27022023018852', '0090019100_27022023019463']
Stack 14 with items: ['0090019100_27022023018852', '0090019100_27022023018852', '0090019100_27022023018852']
Stack 15 with items: ['0090019100_27022023015446', '0090019100_27022023005452', '0090019100_27022023015446']
Stack 16 with items: ['0090019100_27022023005452', '0090019100_27022023005452', '0090019100_27022023005452']
Stack 17 with items: ['0090019100_27022023025507', '0090019100_27022023025507', '0090019100_27022023025507']
Stack 18 with items: ['0090019100_27022023025507', '0090019100_27022023025507', '0090019100_27022023025507']
Stack 19 with items: ['0090019100_27022023025507', '0090019100_27022023025507']
Heuristic packed all stacks
