dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074561601
Min2DVol: 26.160000000000004 [m2]
Stack 0 with items: ['0091017300_27022023001730', '0091017300_27022023001730', '0091017300_27022023034165']
Stack 1 with items: ['0091017300_27022023036758', '0091017300_27022023036758', '0091017300_27022023036758']
Stack 2 with items: ['0091017300_27022023036758', '0091017300_27022023036758', '0091017300_27022023036758']
Stack 3 with items: ['0091017300_27022023036758', '0091017300_27022023036672', '0091017300_27022023036672']
Stack 4 with items: ['0091017300_27022023036672', '0091017300_27022023036608', '0091017300_27022023036672']
Stack 5 with items: ['0091017300_27022023036608', '0091017300_27022023036608', '0091017300_27022023036608']
Stack 6 with items: ['0091017300_27022023036608', '0091017300_27022023036608', '0091017300_27022023036608']
Stack 7 with items: ['0091017300_27022023021167', '0091017300_27022023021167', '0091017300_27022023021167']
Stack 8 with items: ['0091017300_27022023021167', '0091017300_27022023021167', '0091017300_27022023021167']
Stack 9 with items: ['0091017300_27022023021167', '0091017300_27022023021167', '0091017300_27022023021167']
Stack 10 with items: ['0091017300_27022023021167', '0091017300_27022023021167', '0091017300_27022023021167']
Stack 11 with items: ['0091017300_27022023021167', '0091017300_27022023021167', '0091017300_27022023021167']
Stack 12 with items: ['0091017300_27022023021167', '0091017300_27022023021167', '0091017300_27022023021167']
Stack 13 with items: ['0091017300_27022023014330', '0091017300_27022023014330', '0091017300_27022023014330']
Heuristic packed all stacks
