dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P185067501
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 1 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 2 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 3 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 4 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 5 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 6 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 7 with items: ['0090016900_14062023027990', '0090016900_14062023026329', '0090016900_14062023027990']
Stack 8 with items: ['0090016900_14062023026329', '0090016900_14062023026329', '0090016900_14062023026329']
Stack 9 with items: ['0090016900_14062023026329', '0090016900_14062023026329', '0090016900_14062023026329']
Stack 10 with items: ['0090016900_14062023026329', '0090016900_14062023026329', '0090016900_14062023026329']
Stack 11 with items: ['0090016900_14062023026329', '0090016900_14062023026329', '0090016900_14062023026329']
Stack 12 with items: ['0090016900_14062023024727', '0090016900_14062023016873', '0090016900_14062023024727']
Stack 13 with items: ['0090016900_14062023016873', '0090016900_14062023012584', '0090016900_14062023016873']
Stack 14 with items: ['0090016900_14062023011800', '0090016900_14062023009876', '0090016900_14062023007503']
Stack 15 with items: ['0090016900_14062023005868', '0090016900_14062023003710', '0090016900_14062023005868']
Heuristic packed all stacks
